

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:29:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 26362  006144  E205               	bc	l15614
 26363                           
 26364                           ; BSR set to: 0
 26365                           ;TimeTick.c: 36: {
 26366                           ;TimeTick.c: 37: tdiff.msb--;
 26367  006146  07A7               	decf	(MSTickGetDiffNow@tdiff+4)& (0+255),f,b
 26368  006148  0E00               	movlw	0
 26369  00614A  5BA8               	subwfb	(MSTickGetDiffNow@tdiff+5)& (0+255),f,b
 26370  00614C  5BA9               	subwfb	(MSTickGetDiffNow@tdiff+6)& (0+255),f,b
 26371  00614E  5BAA               	subwfb	(MSTickGetDiffNow@tdiff+7)& (0+255),f,b
 26372  006150                     l15614:
 26373                           
 26374                           ; BSR set to: 0
 26375                           ;TimeTick.c: 38: }
 26376                           ;TimeTick.c: 39: diff=tdiff.lsb;
 26377  006150  C0A3  F097         	movff	MSTickGetDiffNow@tdiff,MSTickGetDiffNow@diff
 26378  006154  C0A4  F098         	movff	MSTickGetDiffNow@tdiff+1,MSTickGetDiffNow@diff+1
 26379  006158  C0A5  F099         	movff	MSTickGetDiffNow@tdiff+2,MSTickGetDiffNow@diff+2
 26380  00615C  C0A6  F09A         	movff	MSTickGetDiffNow@tdiff+3,MSTickGetDiffNow@diff+3
 26381                           
 26382                           ; BSR set to: 0
 26383                           ;TimeTick.c: 41: return(diff);
 26384  006160  C097  F08F         	movff	MSTickGetDiffNow@diff,?_MSTickGetDiffNow
 26385  006164  C098  F090         	movff	MSTickGetDiffNow@diff+1,?_MSTickGetDiffNow+1
 26386  006168  C099  F091         	movff	MSTickGetDiffNow@diff+2,?_MSTickGetDiffNow+2
 26387  00616C  C09A  F092         	movff	MSTickGetDiffNow@diff+3,?_MSTickGetDiffNow+3
 26388                           
 26389                           ; BSR set to: 0
 26390  006170  0012               	return		;funcret
 26391  006172                     __end_of_MSTickGetDiffNow:
 26392                           	opt stack 0
 26393                           tblptru	equ	0xFF8
 26394                           tblptrh	equ	0xFF7
 26395                           tblptrl	equ	0xFF6
 26396                           tablat	equ	0xFF5
 26397                           prodh	equ	0xFF4
 26398                           prodl	equ	0xFF3
 26399                           intcon3	equ	0xFF0
 26400                           postinc0	equ	0xFEE
 26401                           plusw0	equ	0xFEB
 26402                           fsr0h	equ	0xFEA
 26403                           fsr0l	equ	0xFE9
 26404                           wreg	equ	0xFE8
 26405                           indf1	equ	0xFE7
 26406                           postinc1	equ	0xFE6
 26407                           postdec1	equ	0xFE5
 26408                           plusw1	equ	0xFE3
 26409                           fsr1h	equ	0xFE2
 26410                           fsr1l	equ	0xFE1
 26411                           indf2	equ	0xFDF
 26412                           postinc2	equ	0xFDE
 26413                           postdec2	equ	0xFDD
 26414                           plusw2	equ	0xFDB
 26415                           fsr2h	equ	0xFDA
 26416                           fsr2l	equ	0xFD9
 26417                           status	equ	0xFD8
 26418                           
 26419 ;; *************** function _MSTickGet *****************
 26420 ;; Defined at:
 26421 ;;		line 71 in file "../TimeTick.c"
 26422 ;; Parameters:    Size  Location     Type
 26423 ;;		None
 26424 ;; Auto vars:     Size  Location     Type
 26425 ;;  tNow            8   39[BANK0 ] struct TickMS_t_def
 26426 ;; Return value:  Size  Location     Type
 26427 ;;                  8   31[BANK0 ] struct TickMS_t_def
 26428 ;; Registers used:
 26429 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 26430 ;; Tracked objects:
 26431 ;;		On entry : C/0
 26432 ;;		On exit  : F/0
 26433 ;;		Unchanged: 0/0
 26434 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26435 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26436 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26437 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26438 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26439 ;;Total ram usage:       16 bytes
 26440 ;; Hardware stack levels used:    1
 26441 ;; Hardware stack levels required when called:    7
 26442 ;; This function calls:
 26443 ;;		_TimerEnterCritical
 26444 ;;		_TimerExitCritical
 26445 ;;		_memcpy
 26446 ;; This function is called by:
 26447 ;;		_RouteManagerInit
 26448 ;;		_RouteManagerTask
 26449 ;;		_BeaconManagerTask
 26450 ;;		_netChooseAdvertiseTime
 26451 ;;		_BroadcastManagerTask
 26452 ;;		_BroadcastManagerDelaySend
 26453 ;;		_TunnelManagerSetTunnel
 26454 ;;		_isKnownPacket
 26455 ;;		_TransportManagerTask
 26456 ;;		_NetworkManagerTask
 26457 ;;		_IsNetworkDevice
 26458 ;;		_MSTickGetDiffNow
 26459 ;; This function uses a non-reentrant model
 26460 ;;
 26461                           
 26462                           	psect	text129
 26463  00704E                     __ptext129:
 26464                           	opt stack 0
 26465  00704E                     _MSTickGet:
 26466                           	opt stack 17
 26467                           
 26468                           ;TimeTick.c: 73: TickMS tNow;
 26469                           ;TimeTick.c: 74: TimerEnterCritical();
 26470                           
 26471                           ; BSR set to: 0
 26472                           ;incstack = 0
 26473  00704E  EC19  F03B         	call	_TimerEnterCritical	;wreg free
 26474                           
 26475                           ;TimeTick.c: 75: memcpy(&tNow,&Tick_MS,sizeof(Tick_MS));
 26476  007052  0E87               	movlw	low MSTickGet@tNow
 26477  007054  0100               	movlb	0	; () banked
 26478  007056  6F75               	movwf	memcpy@d1& (0+255),b
 26479  007058  6B76               	clrf	(memcpy@d1+1)& (0+255),b
 26480  00705A  0EC4               	movlw	low _Tick_MS
 26481  00705C  6F77               	movwf	memcpy@s1& (0+255),b
 26482  00705E  0E02               	movlw	high _Tick_MS
 26483  007060  6F78               	movwf	(memcpy@s1+1)& (0+255),b
 26484  007062  6B7A               	clrf	(memcpy@n+1)& (0+255),b
 26485  007064  0E08               	movlw	8
 26486  007066  6F79               	movwf	memcpy@n& (0+255),b
 26487  007068  EC05  F035         	call	_memcpy	;wreg free
 26488                           
 26489                           ; BSR set to: 0
 26490                           ;TimeTick.c: 76: TimerExitCritical();
 26491  00706C  EC15  F03B         	call	_TimerExitCritical	;wreg free
 26492                           
 26493                           ; BSR set to: 0
 26494                           ;TimeTick.c: 77: return(tNow);
 26495  007070  EE20  F087         	lfsr	2,MSTickGet@tNow
 26496  007074  EE00  F07F         	lfsr	0,?_MSTickGet
 26497  007078  0E07               	movlw	7
 26498  00707A                     u18461:
 26499  00707A  CFDB FFEB          	movff	plusw2,plusw0
 26500  00707E  06E8               	decf	wreg,f,c
 26501  007080  E2FC               	bc	u18461
 26502                           
 26503                           ; BSR set to: 0
 26504  007082  0012               	return		;funcret
 26505  007084                     __end_of_MSTickGet:
 26506                           	opt stack 0
 26507                           tblptru	equ	0xFF8
 26508                           tblptrh	equ	0xFF7
 26509                           tblptrl	equ	0xFF6
 26510                           tablat	equ	0xFF5
 26511                           prodh	equ	0xFF4
 26512                           prodl	equ	0xFF3
 26513                           intcon3	equ	0xFF0
 26514                           postinc0	equ	0xFEE
 26515                           plusw0	equ	0xFEB
 26516                           fsr0h	equ	0xFEA
 26517                           fsr0l	equ	0xFE9
 26518                           wreg	equ	0xFE8
 26519                           indf1	equ	0xFE7
 26520                           postinc1	equ	0xFE6
 26521                           postdec1	equ	0xFE5
 26522                           plusw1	equ	0xFE3
 26523                           fsr1h	equ	0xFE2
 26524                           fsr1l	equ	0xFE1
 26525                           indf2	equ	0xFDF
 26526                           postinc2	equ	0xFDE
 26527                           postdec2	equ	0xFDD
 26528                           plusw2	equ	0xFDB
 26529                           fsr2h	equ	0xFDA
 26530                           fsr2l	equ	0xFD9
 26531                           status	equ	0xFD8
 26532                           
 26533 ;; *************** function _TimerExitCritical *****************
 26534 ;; Defined at:
 26535 ;;		line 157 in file "../src/system_config/miwikit_pic18f46j50_89xa/symbol.c"
 26536 ;; Parameters:    Size  Location     Type
 26537 ;;		None
 26538 ;; Auto vars:     Size  Location     Type
 26539 ;;		None
 26540 ;; Return value:  Size  Location     Type
 26541 ;;                  1    wreg      void 
 26542 ;; Registers used:
 26543 ;;		cstack
 26544 ;; Tracked objects:
 26545 ;;		On entry : F/0
 26546 ;;		On exit  : F/0
 26547 ;;		Unchanged: F/0
 26548 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26549 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26550 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26552 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26553 ;;Total ram usage:        0 bytes
 26554 ;; Hardware stack levels used:    1
 26555 ;; Hardware stack levels required when called:    6
 26556 ;; This function calls:
 26557 ;;		_TimerEnable
 26558 ;; This function is called by:
 26559 ;;		_MSTickGet
 26560 ;; This function uses a non-reentrant model
 26561 ;;
 26562                           
 26563                           	psect	text130
 26564  00762A                     __ptext130:
 26565                           	opt stack 0
 26566  00762A                     _TimerExitCritical:
 26567                           	opt stack 17
 26568                           
 26569                           ; BSR set to: 0
 26570                           ;symbol.c: 159: TimerEnable();
 26571                           
 26572                           ; BSR set to: 0
 26573                           ;incstack = 0
 26574  00762A  EF17  F03B         	goto	_TimerEnable	;wreg free
 26575  00762E                     __end_of_TimerExitCritical:
 26576                           	opt stack 0
 26577                           tblptru	equ	0xFF8
 26578                           tblptrh	equ	0xFF7
 26579                           tblptrl	equ	0xFF6
 26580                           tablat	equ	0xFF5
 26581                           prodh	equ	0xFF4
 26582                           prodl	equ	0xFF3
 26583                           intcon3	equ	0xFF0
 26584                           postinc0	equ	0xFEE
 26585                           plusw0	equ	0xFEB
 26586                           fsr0h	equ	0xFEA
 26587                           fsr0l	equ	0xFE9
 26588                           wreg	equ	0xFE8
 26589                           indf1	equ	0xFE7
 26590                           postinc1	equ	0xFE6
 26591                           postdec1	equ	0xFE5
 26592                           plusw1	equ	0xFE3
 26593                           fsr1h	equ	0xFE2
 26594                           fsr1l	equ	0xFE1
 26595                           indf2	equ	0xFDF
 26596                           postinc2	equ	0xFDE
 26597                           postdec2	equ	0xFDD
 26598                           plusw2	equ	0xFDB
 26599                           fsr2h	equ	0xFDA
 26600                           fsr2l	equ	0xFD9
 26601                           status	equ	0xFD8
 26602                           
 26603 ;; *************** function _TimerEnable *****************
 26604 ;; Defined at:
 26605 ;;		line 147 in file "../src/system_config/miwikit_pic18f46j50_89xa/symbol.c"
 26606 ;; Parameters:    Size  Location     Type
 26607 ;;		None
 26608 ;; Auto vars:     Size  Location     Type
 26609 ;;		None
 26610 ;; Return value:  Size  Location     Type
 26611 ;;                  1    wreg      void 
 26612 ;; Registers used:
 26613 ;;		None
 26614 ;; Tracked objects:
 26615 ;;		On entry : F/0
 26616 ;;		On exit  : F/0
 26617 ;;		Unchanged: F/0
 26618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26622 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26623 ;;Total ram usage:        0 bytes
 26624 ;; Hardware stack levels used:    1
 26625 ;; Hardware stack levels required when called:    5
 26626 ;; This function calls:
