

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 02 10:45:09 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
  8578  002940  0E0C               	movlw	12
  8579  002942  039D               	mulwf	TunnelManagerSetTunnel@index& (0+255),b
  8580  002944  CFF3 F093          	movff	prodl,??_TunnelManagerSetTunnel
  8581  002948  CFF4 F094          	movff	prodh,??_TunnelManagerSetTunnel+1
  8582  00294C  039E               	mulwf	(TunnelManagerSetTunnel@index+1)& (0+255),b
  8583  00294E  50F3               	movf	prodl,w,c
  8584  002950  2794               	addwf	(??_TunnelManagerSetTunnel+1)& (0+255),f,b
  8585  002952  0E0A               	movlw	low (_tunnels+10)
  8586  002954  2593               	addwf	??_TunnelManagerSetTunnel& (0+255),w,b
  8587  002956  6F75               	movwf	memcpy@d1& (0+255),b
  8588  002958  0E04               	movlw	high (_tunnels+10)
  8589  00295A  2194               	addwfc	(??_TunnelManagerSetTunnel+1)& (0+255),w,b
  8590  00295C  6F76               	movwf	(memcpy@d1+1)& (0+255),b
  8591  00295E  C091  F077         	movff	TunnelManagerSetTunnel@parent,memcpy@s1
  8592  002962  C092  F078         	movff	TunnelManagerSetTunnel@parent+1,memcpy@s1+1
  8593  002966  EC42  F03C         	call	_NetworkAddressSizeGet	;wreg free
  8594  00296A  0100               	movlb	0	; () banked
  8595  00296C  6F79               	movwf	memcpy@n& (0+255),b
  8596  00296E  6B7A               	clrf	(memcpy@n+1)& (0+255),b
  8597  002970  EC5D  F036         	call	_memcpy	;wreg free
  8598                           
  8599                           ;TunnelManager.c: 66: tunnels[index].TxTime=MSTickGet();
  8600  002974  EC58  F039         	call	_MSTickGet	;wreg free
  8601  002978  0E0C               	movlw	12
  8602  00297A  039D               	mulwf	TunnelManagerSetTunnel@index& (0+255),b
  8603  00297C  CFF3 F093          	movff	prodl,??_TunnelManagerSetTunnel
  8604  002980  CFF4 F094          	movff	prodh,??_TunnelManagerSetTunnel+1
  8605  002984  039E               	mulwf	(TunnelManagerSetTunnel@index+1)& (0+255),b
  8606  002986  50F3               	movf	prodl,w,c
  8607  002988  2794               	addwf	(??_TunnelManagerSetTunnel+1)& (0+255),f,b
  8608  00298A  0E00               	movlw	low _tunnels
  8609  00298C  2593               	addwf	??_TunnelManagerSetTunnel& (0+255),w,b
  8610  00298E  6ED9               	movwf	fsr2l,c
  8611  002990  0E04               	movlw	high _tunnels
  8612  002992  2194               	addwfc	(??_TunnelManagerSetTunnel+1)& (0+255),w,b
  8613  002994  6EDA               	movwf	fsr2h,c
  8614  002996  0E07               	movlw	7
  8615  002998                     u15141:
  8616  002998  CFEB FFDB          	movff	plusw0,plusw2
  8617  00299C  06E8               	decf	wreg,f,c
  8618  00299E  E2FC               	bc	u15141
  8619                           
  8620                           ; BSR set to: 0
  8621  0029A0  0012               	return		;funcret
  8622  0029A2                     __end_of_TunnelManagerSetTunnel:
  8623                           	opt stack 0
  8624                           tblptru	equ	0xFF8
  8625                           tblptrh	equ	0xFF7
  8626                           tblptrl	equ	0xFF6
  8627                           tablat	equ	0xFF5
  8628                           prodh	equ	0xFF4
  8629                           prodl	equ	0xFF3
  8630                           intcon3	equ	0xFF0
  8631                           postinc0	equ	0xFEE
  8632                           plusw0	equ	0xFEB
  8633                           wreg	equ	0xFE8
  8634                           postdec1	equ	0xFE5
  8635                           plusw1	equ	0xFE3
  8636                           fsr1h	equ	0xFE2
  8637                           fsr1l	equ	0xFE1
  8638                           indf2	equ	0xFDF
  8639                           postinc2	equ	0xFDE
  8640                           postdec2	equ	0xFDD
  8641                           plusw2	equ	0xFDB
  8642                           fsr2h	equ	0xFDA
  8643                           fsr2l	equ	0xFD9
  8644                           status	equ	0xFD8
  8645                           
  8646 ;; *************** function _RouteManagerProcessReceive *****************
  8647 ;; Defined at:
  8648 ;;		line 310 in file "../RouteManager.c"
  8649 ;; Parameters:    Size  Location     Type
  8650 ;;  source          2   61[BANK0 ] PTR struct addr_t_def
  8651 ;;		 -> radioReceivedPacket@source(2), 
  8652 ;;  data            2   63[BANK0 ] PTR unsigned char 
  8653 ;;		 -> RxPacket.Payload(64), RxPacket(142), 
  8654 ;;  len             1   65[BANK0 ] unsigned char 
  8655 ;; Auto vars:     Size  Location     Type
  8656 ;;  rcvBeacon       2   72[BANK0 ] PTR struct net_routing_h
  8657 ;;		 -> RxPacket.Payload(64), RxPacket(142), 
  8658 ;;  from            2   70[BANK0 ] struct addr_t_def
  8659 ;;  congested       1   69[BANK0 ] unsigned char 
  8660 ;;  res             1    0        enum E180
  8661 ;; Return value:  Size  Location     Type
  8662 ;;                  1    wreg      enum E179
  8663 ;; Registers used:
  8664 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8665 ;; Tracked objects:
  8666 ;;		On entry : F/0
  8667 ;;		On exit  : E/0
  8668 ;;		Unchanged: 0/0
  8669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8670 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8671 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8672 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8673 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8674 ;;Total ram usage:       13 bytes
  8675 ;; Hardware stack levels used:    1
  8676 ;; Hardware stack levels required when called:   11
  8677 ;; This function calls:
  8678 ;;		_BeaconManagerTrigger
  8679 ;;		_LE_InsertNeighbor
  8680 ;;		_LE_PinNeighbor
  8681 ;;		_NetworkAddressSizeGet
  8682 ;;		_RouteManagerSetNeighborCongested
  8683 ;;		_RouterEvicted
  8684 ;;		_isInvalidAddress
  8685 ;;		_memcpy
  8686 ;;		_routingTableUpdateEntry
  8687 ;; This function is called by:
  8688 ;;		_radioReceivedPacket
  8689 ;; This function uses a non-reentrant model
  8690 ;;
  8691                           
  8692                           	psect	text21
  8693  004860                     __ptext21:
  8694                           	opt stack 0
  8695  004860                     _RouteManagerProcessReceive:
  8696                           	opt stack 16
  8697                           
  8698                           ; BSR set to: 0
  8699                           ;RouteManager.c: 313: addr_t from;
  8700                           ;RouteManager.c: 314: net_routing_header_t* rcvBeacon;
  8701                           ;RouteManager.c: 315: bool congested;
  8702                           ;RouteManager.c: 316: rcvBeacon=(net_routing_header_t*)data;
  8703                           
  8704                           ; BSR set to: 0
  8705                           
  8706                           ; BSR set to: 0
  8707                           ;incstack = 0
  8708  004860  C09F  F0A8         	movff	RouteManagerProcessReceive@data,RouteManagerProcessReceive@rcvBeacon
  8709  004864  C0A0  F0A9         	movff	RouteManagerProcessReceive@data+1,RouteManagerProcessReceive@rcvBeacon+1
  8710                           
  8711                           ; BSR set to: 0
  8712                           ;RouteManager.c: 318: if ( (len >= sizeof (net_routing_header_t)) && (rcvBeacon->packett
      +                          ype==PacketRouting) )
  8713  004868  0E09               	movlw	9
  8714  00486A  65A1               	cpfsgt	RouteManagerProcessReceive@len& (0+255),b
  8715  00486C  0C09               	retlw	9
  8716                           
  8717                           ; BSR set to: 0
  8718  00486E  EE20 F002          	lfsr	2,2
  8719  004872  51A8               	movf	RouteManagerProcessReceive@rcvBeacon& (0+255),w,b
  8720  004874  26D9               	addwf	fsr2l,f,c
  8721  004876  51A9               	movf	(RouteManagerProcessReceive@rcvBeacon+1)& (0+255),w,b
  8722  004878  22DA               	addwfc	fsr2h,f,c
  8723  00487A  0E22               	movlw	34
  8724  00487C  18DE               	xorwf	postinc2,w,c
  8725  00487E  A4D8               	btfss	status,2,c
  8726  004880  0012               	return	
  8727                           
  8728                           ; BSR set to: 0
  8729                           ;RouteManager.c: 319: {
  8730                           ;RouteManager.c: 321: memcpy(&from,source,NetworkAddressSizeGet());
  8731  004882  0EA6               	movlw	low RouteManagerProcessReceive@from
  8732  004884  6F75               	movwf	memcpy@d1& (0+255),b
  8733  004886  6B76               	clrf	(memcpy@d1+1)& (0+255),b
  8734  004888  C09D  F077         	movff	RouteManagerProcessReceive@source,memcpy@s1
  8735  00488C  C09E  F078         	movff	RouteManagerProcessReceive@source+1,memcpy@s1+1
  8736  004890  EC42  F03C         	call	_NetworkAddressSizeGet	;wreg free
  8737  004894  0100               	movlb	0	; () banked
  8738  004896  6F79               	movwf	memcpy@n& (0+255),b
  8739  004898  6B7A               	clrf	(memcpy@n+1)& (0+255),b
  8740  00489A  EC5D  F036         	call	_memcpy	;wreg free
  8741                           
  8742                           ; BSR set to: 0
  8743                           ;RouteManager.c: 322: rcvBeacon = (net_routing_header_t*) data;
  8744  00489E  C09F  F0A8         	movff	RouteManagerProcessReceive@data,RouteManagerProcessReceive@rcvBeacon
  8745  0048A2  C0A0  F0A9         	movff	RouteManagerProcessReceive@data+1,RouteManagerProcessReceive@rcvBeacon+1
  8746                           
  8747                           ; BSR set to: 0
  8748                           ;RouteManager.c: 324: congested = (rcvBeacon->options.congested==1);
  8749  0048A6  EE20 F003          	lfsr	2,3
  8750  0048AA  51A8               	movf	RouteManagerProcessReceive@rcvBeacon& (0+255),w,b
  8751  0048AC  26D9               	addwf	fsr2l,f,c
  8752  0048AE  51A9               	movf	(RouteManagerProcessReceive@rcvBeacon+1)& (0+255),w,b
  8753  0048B0  22DA               	addwfc	fsr2h,f,c
  8754  0048B2  0E00               	movlw	0
  8755  0048B4  B8DF               	btfsc	indf2,4,c
  8756  0048B6  0E01               	movlw	1
  8757  0048B8  6FA5               	movwf	RouteManagerProcessReceive@congested& (0+255),b
  8758                           
  8759                           ; BSR set to: 0
  8760                           ;RouteManager.c: 331: if( (!isInvalidAddress(rcvBeacon->parent)) && (rcvBeacon->options.
      +                          deviceType!=DeviceSleepingRFD) && (rcvBeacon->options.hasroute==1) )
  8761  0048BA  EE20 F004          	lfsr	2,4
  8762  0048BE  51A8               	movf	RouteManagerProcessReceive@rcvBeacon& (0+255),w,b
  8763  0048C0  26D9               	addwf	fsr2l,f,c
  8764  0048C2  51A9               	movf	(RouteManagerProcessReceive@rcvBeacon+1)& (0+255),w,b
  8765  0048C4  22DA               	addwfc	fsr2h,f,c
  8766  0048C6  CFDE F086          	movff	postinc2,isInvalidAddress@address
  8767  0048CA  CFDD F087          	movff	postdec2,isInvalidAddress@address+1
  8768  0048CE  ECEC  F03B         	call	_isInvalidAddress	;wreg free
  8769  0048D2  0900               	iorlw	0
  8770  0048D4  E153               	bnz	l13450
  8771                           
  8772                           ; BSR set to: 0
  8773  0048D6  EE20 F003          	lfsr	2,3
  8774  0048DA  51A8               	movf	RouteManagerProcessReceive@rcvBeacon& (0+255),w,b
  8775  0048DC  26D9               	addwf	fsr2l,f,c
  8776  0048DE  51A9               	movf	(RouteManagerProcessReceive@rcvBeacon+1)& (0+255),w,b
  8777  0048E0  22DA               	addwfc	fsr2h,f,c
  8778  0048E2  50DF               	movf	223,w,c
  8779  0048E4  0B07               	andlw	7
  8780  0048E6  0A02               	xorlw	2
  8781  0048E8  E049               	bz	l13450
  8782                           
  8783                           ; BSR set to: 0
  8784  0048EA  EE20 F003          	lfsr	2,3
  8785  0048EE  51A8               	movf	RouteManagerProcessReceive@rcvBeacon& (0+255),w,b
  8786  0048F0  26D9               	addwf	fsr2l,f,c
  8787  0048F2  51A9               	movf	(RouteManagerProcessReceive@rcvBeacon+1)& (0+255),w,b
  8788  0048F4  22DA               	addwfc	fsr2h,f,c
  8789  0048F6  A6DF               	btfss	indf2,3,c
  8790  0048F8  D041               	goto	l13450
  8791                           
  8792                           ; BSR set to: 0
  8793                           ;RouteManager.c: 332: {
  8794                           ;RouteManager.c: 335: if (rcvBeacon->etx == 0)
  8795  0048FA  EE20 F006          	lfsr	2,6
  8796  0048FE  51A8               	movf	RouteManagerProcessReceive@rcvBeacon& (0+255),w,b
  8797  004900  26D9               	addwf	fsr2l,f,c
  8798  004902  51A9               	movf	(RouteManagerProcessReceive@rcvBeacon+1)& (0+255),w,b
  8799  004904  22DA               	addwfc	fsr2h,f,c
  8800  004906  50DE               	movf	postinc2,w,c
  8801  004908  10DE               	iorwf	postinc2,w,c
  8802  00490A  E115               	bnz	l13446
  8803                           
  8804                           ; BSR set to: 0
  8805                           ;RouteManager.c: 336: {
  8806                           ;RouteManager.c: 338: LE_InsertNeighbor(from, rcvBeacon->options.deviceType);
  8807  00490C  C0A6  F097         	movff	RouteManagerProcessReceive@from,LE_InsertNeighbor@neighbor
  8808  004910  C0A7  F098         	movff	RouteManagerProcessReceive@from+1,LE_InsertNeighbor@neighbor+1
  8809  004914  EE20 F003          	lfsr	2,3
  8810  004918  51A8               	movf	RouteManagerProcessReceive@rcvBeacon& (0+255),w,b
  8811  00491A  26D9               	addwf	fsr2l,f,c
  8812  00491C  51A9               	movf	(RouteManagerProcessReceive@rcvBeacon+1)& (0+255),w,b
  8813  00491E  22DA               	addwfc	fsr2h,f,c
  8814  004920  50DF               	movf	223,w,c
  8815  004922  0B07               	andlw	7
  8816  004924  6F99               	movwf	LE_InsertNeighbor@devType& (0+255),b
  8817  004926  ECBC  F030         	call	_LE_InsertNeighbor	;wreg free
  8818                           
  8819                           ; BSR set to: 0
  8820                           ;RouteManager.c: 339: LE_PinNeighbor(from);
  8821  00492A  C0A6  F085         	movff	RouteManagerProcessReceive@from,LE_PinNeighbor@neighbor
  8822  00492E  C0A7  F086         	movff	RouteManagerProcessReceive@from+1,LE_PinNeighbor@neighbor+1
