

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:10:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46J50
 12676                           ;miwi_p2p.c: 1926: if ((conn_size * 4 ) + 4 < 35)
 12677  002BF8  0100               	movlb	0	; () banked
 12678  002BFA  51DF               	movf	_conn_size& (0+255),w,b
 12679  002BFC  0D04               	mullw	4
 12680  002BFE  0E04               	movlw	4
 12681  002C00  26F3               	addwf	prodl,f,c
 12682  002C02  0E00               	movlw	0
 12683  002C04  22F4               	addwfc	prodh,f,c
 12684  002C06  BEF4               	btfsc	prodh,7,c
 12685  002C08  D006               	goto	l11215
 12686  002C0A  50F4               	movf	prodh,w,c
 12687  002C0C  E106               	bnz	l11217
 12688  002C0E  0E23               	movlw	35
 12689  002C10  5CF3               	subwf	prodl,w,c
 12690  002C12  B0D8               	btfsc	status,0,c
 12691  002C14  D002               	goto	l11217
 12692  002C16                     l11215:
 12693                           
 12694                           ; BSR set to: 0
 12695                           ;miwi_p2p.c: 1927: {
 12696                           ;miwi_p2p.c: 1928: broadcast_count = 1;
 12697  002C16  0E01               	movlw	1
 12698  002C18  D037               	goto	L6
 12699  002C1A                     l11217:
 12700                           
 12701                           ; BSR set to: 0
 12702                           ;miwi_p2p.c: 1930: else
 12703                           ;miwi_p2p.c: 1931: {
 12704                           ;miwi_p2p.c: 1932: broadcast_count = ((conn_size * 4) + 4 )/ 35;
 12705  002C1A  0100               	movlb	0	; () banked
 12706  002C1C  51DF               	movf	_conn_size& (0+255),w,b
 12707  002C1E  0D04               	mullw	4
 12708  002C20  0E04               	movlw	4
 12709  002C22  24F3               	addwf	prodl,w,c
 12710  002C24  0100               	movlb	0	; () banked
 12711  002C26  6F78               	movwf	___awdiv@dividend& (0+255),b
 12712  002C28  0E00               	movlw	0
 12713  002C2A  20F4               	addwfc	prodh,w,c
 12714  002C2C  0100               	movlb	0	; () banked
 12715  002C2E  6F79               	movwf	(___awdiv@dividend+1)& (0+255),b
 12716  002C30  0E00               	movlw	0
 12717  002C32  0100               	movlb	0	; () banked
 12718  002C34  6F7B               	movwf	(___awdiv@divisor+1)& (0+255),b
 12719  002C36  0E23               	movlw	35
 12720  002C38  6F7A               	movwf	___awdiv@divisor& (0+255),b
 12721  002C3A  EC53  F026         	call	___awdiv	;wreg free
 12722  002C3E  0100               	movlb	0	; () banked
 12723  002C40  5178               	movf	?___awdiv& (0+255),w,b
 12724  002C42  0100               	movlb	0	; () banked
 12725  002C44  6FC0               	movwf	MiApp_BroadcastConnectionTable@broadcast_count& (0+255),b
 12726                           
 12727                           ; BSR set to: 0
 12728                           ;miwi_p2p.c: 1933: if ((conn_size *4) + 4 % 35 != 0)
 12729  002C46  0100               	movlb	0	; () banked
 12730  002C48  51DF               	movf	_conn_size& (0+255),w,b
 12731  002C4A  0D04               	mullw	4
 12732  002C4C  0E04               	movlw	4
 12733  002C4E  26F3               	addwf	prodl,f,c
 12734  002C50  0E00               	movlw	0
 12735  002C52  22F4               	addwfc	prodh,f,c
 12736  002C54  50F3               	movf	prodl,w,c
 12737  002C56  10F4               	iorwf	prodh,w,c
 12738  002C58  B4D8               	btfsc	status,2,c
 12739  002C5A  D018               	goto	l11223
 12740                           
 12741                           ; BSR set to: 0
 12742                           ;miwi_p2p.c: 1934: {
 12743                           ;miwi_p2p.c: 1935: broadcast_count = broadcast_count + ((conn_size *4) + 4 )% 35;
 12744  002C5C  0100               	movlb	0	; () banked
 12745  002C5E  51DF               	movf	_conn_size& (0+255),w,b
 12746  002C60  0D04               	mullw	4
 12747  002C62  0E04               	movlw	4
 12748  002C64  24F3               	addwf	prodl,w,c
 12749  002C66  0100               	movlb	0	; () banked
 12750  002C68  6F78               	movwf	___awmod@dividend& (0+255),b
 12751  002C6A  0E00               	movlw	0
 12752  002C6C  20F4               	addwfc	prodh,w,c
 12753  002C6E  0100               	movlb	0	; () banked
 12754  002C70  6F79               	movwf	(___awmod@dividend+1)& (0+255),b
 12755  002C72  0E00               	movlw	0
 12756  002C74  0100               	movlb	0	; () banked
 12757  002C76  6F7B               	movwf	(___awmod@divisor+1)& (0+255),b
 12758  002C78  0E23               	movlw	35
 12759  002C7A  6F7A               	movwf	___awmod@divisor& (0+255),b
 12760  002C7C  ECB7  F028         	call	___awmod	;wreg free
 12761  002C80  0100               	movlb	0	; () banked
 12762  002C82  5178               	movf	?___awmod& (0+255),w,b
 12763  002C84  0100               	movlb	0	; () banked
 12764  002C86  25C0               	addwf	MiApp_BroadcastConnectionTable@broadcast_count& (0+255),w,b
 12765  002C88                     L6:
 12766  002C88  0100               	movlb	0	; () banked
 12767  002C8A  6FC0               	movwf	MiApp_BroadcastConnectionTable@broadcast_count& (0+255),b
 12768  002C8C                     l11223:
 12769                           
 12770                           ; BSR set to: 0
 12771                           ;miwi_p2p.c: 1936: }
 12772                           ;miwi_p2p.c: 1938: }
 12773                           ;miwi_p2p.c: 1940: for (i = 0 ; i < broadcast_count ; i++)
 12774  002C8C  0E00               	movlw	0
 12775  002C8E  0100               	movlb	0	; () banked
 12776  002C90  6FC1               	movwf	MiApp_BroadcastConnectionTable@i& (0+255),b
 12777  002C92  D133               	goto	l11297
 12778  002C94                     l11225:
 12779                           
 12780                           ; BSR set to: 0
 12781                           ;miwi_p2p.c: 1941: {
 12782                           ;miwi_p2p.c: 1942: {TxData = 0;};
 12783  002C94  0E00               	movlw	0
 12784  002C96  0100               	movlb	0	; () banked
 12785  002C98  6FDA               	movwf	_TxData& (0+255),b
 12786                           
 12787                           ; BSR set to: 0
 12788                           ;miwi_p2p.c: 1943: TxBuffer[TxData++] = 0x77;
 12789  002C9A  0100               	movlb	0	; () banked
 12790  002C9C  51DA               	movf	_TxData& (0+255),w,b
 12791  002C9E  0D01               	mullw	1
 12792  002CA0  0E65               	movlw	low _TxBuffer
 12793  002CA2  24F3               	addwf	prodl,w,c
 12794  002CA4  6ED9               	movwf	fsr2l,c
 12795  002CA6  0E01               	movlw	high _TxBuffer
 12796  002CA8  20F4               	addwfc	prodh,w,c
 12797  002CAA  6EDA               	movwf	fsr2h,c
 12798  002CAC  0E77               	movlw	119
 12799  002CAE  6EDF               	movwf	indf2,c
 12800                           
 12801                           ; BSR set to: 0
 12802  002CB0  0100               	movlb	0	; () banked
 12803  002CB2  2BDA               	incf	_TxData& (0+255),f,b
 12804                           
 12805                           ; BSR set to: 0
 12806                           ;miwi_p2p.c: 1944: TxBuffer[TxData++] = conn_size;
 12807  002CB4  0100               	movlb	0	; () banked
 12808  002CB6  51DA               	movf	_TxData& (0+255),w,b
 12809  002CB8  0D01               	mullw	1
 12810  002CBA  0E65               	movlw	low _TxBuffer
 12811  002CBC  24F3               	addwf	prodl,w,c
 12812  002CBE  6ED9               	movwf	fsr2l,c
 12813  002CC0  0E01               	movlw	high _TxBuffer
 12814  002CC2  20F4               	addwfc	prodh,w,c
 12815  002CC4  6EDA               	movwf	fsr2h,c
 12816  002CC6  C0DF  FFDF         	movff	_conn_size,indf2
 12817                           
 12818                           ; BSR set to: 0
 12819  002CCA  0100               	movlb	0	; () banked
 12820  002CCC  2BDA               	incf	_TxData& (0+255),f,b
 12821                           
 12822                           ; BSR set to: 0
 12823                           ;miwi_p2p.c: 1945: TxBuffer[TxData++] = ((35-4)/4)*i;
 12824  002CCE  0100               	movlb	0	; () banked
 12825  002CD0  51DA               	movf	_TxData& (0+255),w,b
 12826  002CD2  0D01               	mullw	1
 12827  002CD4  0E65               	movlw	low _TxBuffer
 12828  002CD6  24F3               	addwf	prodl,w,c
 12829  002CD8  6ED9               	movwf	fsr2l,c
 12830  002CDA  0E01               	movlw	high _TxBuffer
 12831  002CDC  20F4               	addwfc	prodh,w,c
 12832  002CDE  6EDA               	movwf	fsr2h,c
 12833  002CE0  0100               	movlb	0	; () banked
 12834  002CE2  51C1               	movf	MiApp_BroadcastConnectionTable@i& (0+255),w,b
 12835  002CE4  0D07               	mullw	7
 12836  002CE6  CFF3 FFDF          	movff	prodl,indf2
 12837                           
 12838                           ; BSR set to: 0
 12839  002CEA  0100               	movlb	0	; () banked
 12840  002CEC  2BDA               	incf	_TxData& (0+255),f,b
 12841                           
 12842                           ; BSR set to: 0
 12843                           ;miwi_p2p.c: 1946: TxBuffer[TxData++] = ((35-4)/4)*(i+1);
 12844  002CEE  0100               	movlb	0	; () banked
 12845  002CF0  51DA               	movf	_TxData& (0+255),w,b
 12846  002CF2  0D01               	mullw	1
 12847  002CF4  0E65               	movlw	low _TxBuffer
 12848  002CF6  24F3               	addwf	prodl,w,c
 12849  002CF8  6ED9               	movwf	fsr2l,c
 12850  002CFA  0E01               	movlw	high _TxBuffer
 12851  002CFC  20F4               	addwfc	prodh,w,c
 12852  002CFE  6EDA               	movwf	fsr2h,c
 12853  002D00  0100               	movlb	0	; () banked
 12854  002D02  29C1               	incf	MiApp_BroadcastConnectionTable@i& (0+255),w,b
 12855  002D04  0D07               	mullw	7
 12856  002D06  CFF3 FFDF          	movff	prodl,indf2
 12857                           
 12858                           ; BSR set to: 0
 12859  002D0A  0100               	movlb	0	; () banked
 12860  002D0C  2BDA               	incf	_TxData& (0+255),f,b
 12861                           
 12862                           ;miwi_p2p.c: 1947: count = 4;
 12863  002D0E  0E04               	movlw	4
 12864  002D10  0100               	movlb	0	; () banked
 12865  002D12  6FBF               	movwf	MiApp_BroadcastConnectionTable@count& (0+255),b
 12866                           
 12867                           ; BSR set to: 0
 12868                           ;miwi_p2p.c: 1948: for (j= ((35-4)/4)*i ;j<((35-4)/4)*(i+1);j++)
 12869  002D14  0100               	movlb	0	; () banked
 12870  002D16  51C1               	movf	MiApp_BroadcastConnectionTable@i& (0+255),w,b
 12871  002D18  0D07               	mullw	7
 12872  002D1A  CFF3 F0C2          	movff	prodl,MiApp_BroadcastConnectionTable@j
 12873  002D1E  D0A0               	goto	l11279
 12874  002D20                     l11245:
 12875                           
 12876                           ; BSR set to: 0
 12877                           ;miwi_p2p.c: 1949: {
 12878                           ;miwi_p2p.c: 1950: if (j < conn_size)
 12879  002D20  0100               	movlb	0	; () banked
 12880  002D22  51DF               	movf	_conn_size& (0+255),w,b
 12881  002D24  0100               	movlb	0	; () banked
 12882  002D26  5DC2               	subwf	MiApp_BroadcastConnectionTable@j& (0+255),w,b
 12883  002D28  B0D8               	btfsc	status,0,c
 12884  002D2A  D098               	goto	l11277
 12885                           
 12886                           ; BSR set to: 0
 12887                           ;miwi_p2p.c: 1951: {
 12888                           ;miwi_p2p.c: 1952: if (ConnectionTable[j].status.bits.isValid)
 12889  002D2C  0100               	movlb	0	; () banked
 12890  002D2E  51C2               	movf	MiApp_BroadcastConnectionTable@j& (0+255),w,b
 12891  002D30  0D0E               	mullw	14
 12892  002D32  0E0C               	movlw	12
 12893  002D34  26F3               	addwf	prodl,f,c
 12894  002D36  0E00               	movlw	0
 12895  002D38  22F4               	addwfc	prodh,f,c
 12896  002D3A  0E1E               	movlw	low _ConnectionTable
 12897  002D3C  24F3               	addwf	prodl,w,c
 12898  002D3E  6ED9               	movwf	fsr2l,c
 12899  002D40  0E02               	movlw	high _ConnectionTable
 12900  002D42  20F4               	addwfc	prodh,w,c
 12901  002D44  6EDA               	movwf	fsr2h,c
 12902  002D46  0102               	movlb	2	; () banked
 12903  002D48  AEDF               	btfss	indf2,7,c
 12904  002D4A  D059               	goto	l11263
 12905                           
 12906                           ; BSR set to: 2
 12907                           ;miwi_p2p.c: 1953: {
 12908                           ;miwi_p2p.c: 1955: TxBuffer[TxData++] = ConnectionTable[j].Address[0];
 12909  002D4C  0100               	movlb	0	; () banked
 12910  002D4E  51C2               	movf	MiApp_BroadcastConnectionTable@j& (0+255),w,b
 12911  002D50  0D0E               	mullw	14
 12912  002D52  0E04               	movlw	4
 12913  002D54  26F3               	addwf	prodl,f,c
 12914  002D56  0E00               	movlw	0
 12915  002D58  22F4               	addwfc	prodh,f,c
 12916  002D5A  0E1E               	movlw	low _ConnectionTable
 12917  002D5C  24F3               	addwf	prodl,w,c
 12918  002D5E  6ED9               	movwf	fsr2l,c
 12919  002D60  0E02               	movlw	high _ConnectionTable
 12920  002D62  20F4               	addwfc	prodh,w,c
