

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:34:13 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 17715  0054AA  C074  FFDD         	movff	?_NetworkGetParentAddress+1,postdec2
 17716                           
 17717                           ; BSR set to: 0
 17718                           ;NetworkManager.c: 370: if((data!=(0)) && (size>0))
 17719  0054AE  5184               	movf	NetworkPrepareSendPacket@data& (0+255),w,b
 17720  0054B0  1185               	iorwf	(NetworkPrepareSendPacket@data+1)& (0+255),w,b
 17721  0054B2  E014               	bz	l2051
 17722                           
 17723                           ; BSR set to: 0
 17724  0054B4  5186               	movf	NetworkPrepareSendPacket@size& (0+255),w,b
 17725  0054B6  1187               	iorwf	(NetworkPrepareSendPacket@size+1)& (0+255),w,b
 17726  0054B8  E011               	bz	l2051
 17727                           
 17728                           ; BSR set to: 0
 17729                           ;NetworkManager.c: 371: {
 17730                           ;NetworkManager.c: 372: memcpy(&buffer[sizeof(net_data_header_t)],data,size);
 17731  0054BA  0E0A               	movlw	10
 17732  0054BC  2581               	addwf	NetworkPrepareSendPacket@buffer& (0+255),w,b
 17733  0054BE  6F75               	movwf	memcpy@d1& (0+255),b
 17734  0054C0  0E00               	movlw	0
 17735  0054C2  2182               	addwfc	(NetworkPrepareSendPacket@buffer+1)& (0+255),w,b
 17736  0054C4  6F76               	movwf	(memcpy@d1+1)& (0+255),b
 17737  0054C6  C084  F077         	movff	NetworkPrepareSendPacket@data,memcpy@s1
 17738  0054CA  C085  F078         	movff	NetworkPrepareSendPacket@data+1,memcpy@s1+1
 17739  0054CE  C086  F079         	movff	NetworkPrepareSendPacket@size,memcpy@n
 17740  0054D2  C087  F07A         	movff	NetworkPrepareSendPacket@size+1,memcpy@n+1
 17741  0054D6  EC54  F035         	call	_memcpy	;wreg free
 17742                           
 17743                           ;NetworkManager.c: 373: }else
 17744  0054DA  D002               	goto	l16476
 17745  0054DC                     l2051:
 17746                           
 17747                           ; BSR set to: 0
 17748                           ;NetworkManager.c: 374: {
 17749                           ;NetworkManager.c: 375: size=0;
 17750  0054DC  6B86               	clrf	NetworkPrepareSendPacket@size& (0+255),b
 17751  0054DE  6B87               	clrf	(NetworkPrepareSendPacket@size+1)& (0+255),b
 17752  0054E0                     l16476:
 17753                           
 17754                           ; BSR set to: 0
 17755                           ;NetworkManager.c: 376: }
 17756                           ;NetworkManager.c: 377: return(size+sizeof(net_data_header_t));
 17757  0054E0  0E0A               	movlw	10
 17758  0054E2  2586               	addwf	NetworkPrepareSendPacket@size& (0+255),w,b
 17759  0054E4  6F7F               	movwf	?_NetworkPrepareSendPacket& (0+255),b
 17760  0054E6  0E00               	movlw	0
 17761  0054E8  2187               	addwfc	(NetworkPrepareSendPacket@size+1)& (0+255),w,b
 17762  0054EA  6F80               	movwf	(?_NetworkPrepareSendPacket+1)& (0+255),b
 17763                           
 17764                           ; BSR set to: 0
 17765  0054EC  0012               	return		;funcret
 17766  0054EE                     __end_of_NetworkPrepareSendPacket:
 17767                           	opt stack 0
 17768                           tblptru	equ	0xFF8
 17769                           tblptrh	equ	0xFF7
 17770                           tblptrl	equ	0xFF6
 17771                           tablat	equ	0xFF5
 17772                           prodh	equ	0xFF4
 17773                           prodl	equ	0xFF3
 17774                           intcon	equ	0xFF2
 17775                           postinc0	equ	0xFEE
 17776                           plusw0	equ	0xFEB
 17777                           fsr0h	equ	0xFEA
 17778                           fsr0l	equ	0xFE9
 17779                           wreg	equ	0xFE8
 17780                           indf1	equ	0xFE7
 17781                           postdec1	equ	0xFE5
 17782                           plusw1	equ	0xFE3
 17783                           fsr1h	equ	0xFE2
 17784                           fsr1l	equ	0xFE1
 17785                           indf2	equ	0xFDF
 17786                           postinc2	equ	0xFDE
 17787                           postdec2	equ	0xFDD
 17788                           plusw2	equ	0xFDB
 17789                           fsr2h	equ	0xFDA
 17790                           fsr2l	equ	0xFD9
 17791                           status	equ	0xFD8
 17792                           
 17793 ;; *************** function _NetworkSequence *****************
 17794 ;; Defined at:
 17795 ;;		line 270 in file "../NetworkManager.c"
 17796 ;; Parameters:    Size  Location     Type
 17797 ;;		None
 17798 ;; Auto vars:     Size  Location     Type
 17799 ;;		None
 17800 ;; Return value:  Size  Location     Type
 17801 ;;                  1    wreg      unsigned char 
 17802 ;; Registers used:
 17803 ;;		wreg, status,2, status,0
 17804 ;; Tracked objects:
 17805 ;;		On entry : F/0
 17806 ;;		On exit  : F/1
 17807 ;;		Unchanged: 0/0
 17808 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17812 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17813 ;;Total ram usage:        0 bytes
 17814 ;; Hardware stack levels used:    1
 17815 ;; Hardware stack levels required when called:    5
 17816 ;; This function calls:
 17817 ;;		Nothing
 17818 ;; This function is called by:
 17819 ;;		_NetworkPrepareSendPacket
 17820 ;; This function uses a non-reentrant model
 17821 ;;
 17822                           
 17823                           	psect	text66
 17824  00763E                     __ptext66:
 17825                           	opt stack 0
 17826  00763E                     _NetworkSequence:
 17827                           	opt stack 21
 17828                           
 17829                           ; BSR set to: 0
 17830                           ;NetworkManager.c: 272: return(NetSeq++);
 17831                           
 17832                           ; BSR set to: 0
 17833                           ;incstack = 0
 17834  00763E  0101               	movlb	1	; () banked
 17835  007640  2BCE               	incf	_NetSeq& (0+255),f,b
 17836  007642  05CE               	decf	_NetSeq& (0+255),w,b
 17837                           
 17838                           ; BSR set to: 1
 17839  007644  0012               	return		;funcret
 17840  007646                     __end_of_NetworkSequence:
 17841                           	opt stack 0
 17842                           tblptru	equ	0xFF8
 17843                           tblptrh	equ	0xFF7
 17844                           tblptrl	equ	0xFF6
 17845                           tablat	equ	0xFF5
 17846                           prodh	equ	0xFF4
 17847                           prodl	equ	0xFF3
 17848                           intcon	equ	0xFF2
 17849                           postinc0	equ	0xFEE
 17850                           plusw0	equ	0xFEB
 17851                           fsr0h	equ	0xFEA
 17852                           fsr0l	equ	0xFE9
 17853                           wreg	equ	0xFE8
 17854                           indf1	equ	0xFE7
 17855                           postdec1	equ	0xFE5
 17856                           plusw1	equ	0xFE3
 17857                           fsr1h	equ	0xFE2
 17858                           fsr1l	equ	0xFE1
 17859                           indf2	equ	0xFDF
 17860                           postinc2	equ	0xFDE
 17861                           postdec2	equ	0xFDD
 17862                           plusw2	equ	0xFDB
 17863                           fsr2h	equ	0xFDA
 17864                           fsr2l	equ	0xFD9
 17865                           status	equ	0xFD8
 17866                           
 17867 ;; *************** function _CoordinatorGenericAddress *****************
 17868 ;; Defined at:
 17869 ;;		line 255 in file "../NetworkManager.c"
 17870 ;; Parameters:    Size  Location     Type
 17871 ;;		None
 17872 ;; Auto vars:     Size  Location     Type
 17873 ;;		None
 17874 ;; Return value:  Size  Location     Type
 17875 ;;                  2   27[BANK0 ] struct addr_t_def
 17876 ;; Registers used:
 17877 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 17878 ;; Tracked objects:
 17879 ;;		On entry : 8/0
 17880 ;;		On exit  : F/0
 17881 ;;		Unchanged: 0/0
 17882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17883 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17886 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17887 ;;Total ram usage:        2 bytes
 17888 ;; Hardware stack levels used:    1
 17889 ;; Hardware stack levels required when called:    6
 17890 ;; This function calls:
 17891 ;;		_NetworkAddressSizeGet
 17892 ;;		_memset
 17893 ;; This function is called by:
 17894 ;;		_radioReceivedPacket
 17895 ;;		_NetworkUnicastData
 17896 ;;		_TransportManagerTask
 17897 ;;		_NetworkManagerTask
 17898 ;; This function uses a non-reentrant model
 17899 ;;
 17900                           
 17901                           	psect	text67
 17902  007328                     __ptext67:
 17903                           	opt stack 0
 17904  007328                     _CoordinatorGenericAddress:
 17905                           	opt stack 22
 17906                           
 17907                           ;NetworkManager.c: 257: static addr_t address;
 17908                           ;NetworkManager.c: 261: memset(address.bytes,0x00,NetworkAddressSizeGet());
 17909                           
 17910                           ; BSR set to: 1
 17911                           ;incstack = 0
 17912  007328  0EE4               	movlw	low CoordinatorGenericAddress@address
 17913  00732A  0100               	movlb	0	; () banked
 17914  00732C  6F73               	movwf	memset@p1& (0+255),b
 17915  00732E  0E01               	movlw	high CoordinatorGenericAddress@address
 17916  007330  6F74               	movwf	(memset@p1+1)& (0+255),b
 17917  007332  6B76               	clrf	(memset@c+1)& (0+255),b
 17918  007334  6B75               	clrf	memset@c& (0+255),b
 17919  007336  EC2D  F03B         	call	_NetworkAddressSizeGet	;wreg free
 17920  00733A  0100               	movlb	0	; () banked
 17921  00733C  6F77               	movwf	memset@n& (0+255),b
 17922  00733E  6B78               	clrf	(memset@n+1)& (0+255),b
 17923  007340  EC2F  F039         	call	_memset	;wreg free
 17924                           
 17925                           ; BSR set to: 0
 17926                           ;NetworkManager.c: 262: return(address);
 17927  007344  C1E4  F07B         	movff	CoordinatorGenericAddress@address,?_CoordinatorGenericAddress
 17928  007348  C1E5  F07C         	movff	CoordinatorGenericAddress@address+1,?_CoordinatorGenericAddress+1
 17929                           
 17930                           ; BSR set to: 0
 17931  00734C  0012               	return		;funcret
 17932  00734E                     __end_of_CoordinatorGenericAddress:
 17933                           	opt stack 0
 17934                           tblptru	equ	0xFF8
 17935                           tblptrh	equ	0xFF7
 17936                           tblptrl	equ	0xFF6
 17937                           tablat	equ	0xFF5
