

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:28:22 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 22112                           
 22113                           ; BSR set to: 0
 22114                           ;drv_mrf_miwi_mesh_24j40.c: 524: MACRxPacket.flags.bits.sourcePrsnt = 1;
 22115  000DAC  0102               	movlb	2	; () banked
 22116  000DAE  8F79               	bsf	_MACRxPacket& (0+255),7,b
 22117                           
 22118                           ; BSR set to: 2
 22119                           ;drv_mrf_miwi_mesh_24j40.c: 526: if( bIntraPAN )
 22120  000DB0  0100               	movlb	0	; () banked
 22121  000DB2  5173               	movf	MiMAC_ReceivedPacket@bIntraPAN& (0+255),w,b
 22122  000DB4  E02C               	bz	l14009
 22123                           
 22124                           ; BSR set to: 0
 22125                           ;drv_mrf_miwi_mesh_24j40.c: 528: {
 22126                           ;drv_mrf_miwi_mesh_24j40.c: 531: memcpy(&MACRxPacket.SourcePANID,&RxBuffer[BankIndex].Pa
      +                          yload[3],2);
 22127  000DB6  0E82               	movlw	low (_MACRxPacket+9)
 22128  000DB8  6F62               	movwf	memcpy@d1& (0+255),b
 22129  000DBA  0E02               	movlw	high (_MACRxPacket+9)
 22130  000DBC  6F63               	movwf	(memcpy@d1+1)& (0+255),b
 22131  000DBE  5059               	movf	_BankIndex,w,c
 22132  000DC0  0D80               	mullw	128
 22133  000DC2  0E04               	movlw	low (_RxBuffer+4)
 22134  000DC4  24F3               	addwf	prodl,w,c
 22135  000DC6  6F64               	movwf	memcpy@s1& (0+255),b
 22136  000DC8  0E04               	movlw	high (_RxBuffer+4)
 22137  000DCA  20F4               	addwfc	prodh,w,c
 22138  000DCC  6F65               	movwf	(memcpy@s1+1)& (0+255),b
 22139  000DCE  6B67               	clrf	(memcpy@n+1)& (0+255),b
 22140  000DD0  0E02               	movlw	2
 22141  000DD2  6F66               	movwf	memcpy@n& (0+255),b
 22142  000DD4  ECFA  F03A         	call	_memcpy	;wreg free
 22143                           
 22144                           ; BSR set to: 0
 22145                           ;drv_mrf_miwi_mesh_24j40.c: 535: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Paylo
      +                          ad[13]);
 22146  000DD8  5059               	movf	_BankIndex,w,c
 22147  000DDA  0D80               	mullw	128
 22148  000DDC  0E0E               	movlw	low (_RxBuffer+14)
 22149  000DDE  24F3               	addwf	prodl,w,c
 22150  000DE0  0102               	movlb	2	; () banked
 22151  000DE2  6F7A               	movwf	(_MACRxPacket+1)& (0+255),b
 22152  000DE4  0E04               	movlw	high (_RxBuffer+14)
 22153  000DE6  20F4               	addwfc	prodh,w,c
 22154  000DE8  6F7B               	movwf	(_MACRxPacket+2)& (0+255),b
 22155                           
 22156                           ; BSR set to: 2
 22157                           ;drv_mrf_miwi_mesh_24j40.c: 536: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen
      +                           - 25;
 22158  000DEA  5059               	movf	_BankIndex,w,c
 22159  000DEC  0D80               	mullw	128
 22160  000DEE  0E00               	movlw	low _RxBuffer
 22161  000DF0  24F3               	addwf	prodl,w,c
 22162  000DF2  6ED9               	movwf	fsr2l,c
 22163  000DF4  0E04               	movlw	high _RxBuffer
 22164  000DF6  20F4               	addwfc	prodh,w,c
 22165  000DF8  6EDA               	movwf	fsr2h,c
 22166  000DFA  50DF               	movf	indf2,w,c
 22167  000DFC  0FE7               	addlw	231
 22168  000DFE  6F7E               	movwf	(_MACRxPacket+5)& (0+255),b
 22169                           
 22170                           ; BSR set to: 2
 22171                           ;drv_mrf_miwi_mesh_24j40.c: 537: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[21]
      +                          );
 22172  000E00  5059               	movf	_BankIndex,w,c
 22173  000E02  0D80               	mullw	128
 22174  000E04  0E16               	movlw	low (_RxBuffer+22)
 22175  000E06  24F3               	addwf	prodl,w,c
 22176  000E08  6F7C               	movwf	(_MACRxPacket+3)& (0+255),b
 22177  000E0A  0E04               	movlw	high (_RxBuffer+22)
 22178  000E0C  D0D2               	goto	L15
 22179  000E0E                     l14009:
 22180                           
 22181                           ; BSR set to: 0
 22182                           ;drv_mrf_miwi_mesh_24j40.c: 540: else
 22183                           ;drv_mrf_miwi_mesh_24j40.c: 541: {
 22184                           ;drv_mrf_miwi_mesh_24j40.c: 542: memcpy(&MACRxPacket.SourcePANID,&RxBuffer[BankIndex].Pa
      +                          yload[13],2);
 22185  000E0E  0E82               	movlw	low (_MACRxPacket+9)
 22186  000E10  6F62               	movwf	memcpy@d1& (0+255),b
 22187  000E12  0E02               	movlw	high (_MACRxPacket+9)
 22188  000E14  6F63               	movwf	(memcpy@d1+1)& (0+255),b
 22189  000E16  5059               	movf	_BankIndex,w,c
 22190  000E18  0D80               	mullw	128
 22191  000E1A  0E0E               	movlw	low (_RxBuffer+14)
 22192  000E1C  24F3               	addwf	prodl,w,c
 22193  000E1E  6F64               	movwf	memcpy@s1& (0+255),b
 22194  000E20  0E04               	movlw	high (_RxBuffer+14)
 22195  000E22  20F4               	addwfc	prodh,w,c
 22196  000E24  6F65               	movwf	(memcpy@s1+1)& (0+255),b
 22197  000E26  6B67               	clrf	(memcpy@n+1)& (0+255),b
 22198  000E28  0E02               	movlw	2
 22199  000E2A  6F66               	movwf	memcpy@n& (0+255),b
 22200  000E2C  ECFA  F03A         	call	_memcpy	;wreg free
 22201                           
 22202                           ; BSR set to: 0
 22203                           ;drv_mrf_miwi_mesh_24j40.c: 546: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Paylo
      +                          ad[15]);
 22204  000E30  5059               	movf	_BankIndex,w,c
 22205  000E32  0D80               	mullw	128
 22206  000E34  0E10               	movlw	low (_RxBuffer+16)
 22207  000E36  24F3               	addwf	prodl,w,c
 22208  000E38  0102               	movlb	2	; () banked
 22209  000E3A  6F7A               	movwf	(_MACRxPacket+1)& (0+255),b
 22210  000E3C  0E04               	movlw	high (_RxBuffer+16)
 22211  000E3E  20F4               	addwfc	prodh,w,c
 22212  000E40  6F7B               	movwf	(_MACRxPacket+2)& (0+255),b
 22213                           
 22214                           ; BSR set to: 2
 22215                           ;drv_mrf_miwi_mesh_24j40.c: 547: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen
      +                           - 27;
 22216  000E42  5059               	movf	_BankIndex,w,c
 22217  000E44  0D80               	mullw	128
 22218  000E46  0E00               	movlw	low _RxBuffer
 22219  000E48  24F3               	addwf	prodl,w,c
 22220  000E4A  6ED9               	movwf	fsr2l,c
 22221  000E4C  0E04               	movlw	high _RxBuffer
 22222  000E4E  20F4               	addwfc	prodh,w,c
 22223  000E50  6EDA               	movwf	fsr2h,c
 22224  000E52  50DF               	movf	indf2,w,c
 22225  000E54  0FE5               	addlw	229
 22226  000E56  6F7E               	movwf	(_MACRxPacket+5)& (0+255),b
 22227                           
 22228                           ; BSR set to: 2
 22229                           ;drv_mrf_miwi_mesh_24j40.c: 548: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[23]
      +                          );
 22230  000E58  5059               	movf	_BankIndex,w,c
 22231  000E5A  0D80               	mullw	128
 22232  000E5C  0E18               	movlw	low (_RxBuffer+24)
 22233  000E5E  24F3               	addwf	prodl,w,c
 22234  000E60  6F7C               	movwf	(_MACRxPacket+3)& (0+255),b
 22235  000E62  0E04               	movlw	high (_RxBuffer+24)
 22236  000E64  D0A6               	goto	L15
 22237  000E66                     l774:
 22238                           
 22239                           ; BSR set to: 0
 22240                           ;drv_mrf_miwi_mesh_24j40.c: 554: {
 22241                           ;drv_mrf_miwi_mesh_24j40.c: 555: MACRxPacket.flags.bits.broadcast = 1;
 22242  000E66  0102               	movlb	2	; () banked
 22243  000E68  8579               	bsf	_MACRxPacket& (0+255),2,b
 22244                           
 22245                           ;drv_mrf_miwi_mesh_24j40.c: 556: MACRxPacket.flags.bits.sourcePrsnt = 1;
 22246  000E6A  8F79               	bsf	_MACRxPacket& (0+255),7,b
 22247                           
 22248                           ; BSR set to: 2
 22249                           ;drv_mrf_miwi_mesh_24j40.c: 557: MACRxPacket.altSourceAddress = 1;
 22250  000E6C  0E01               	movlw	1
 22251  000E6E  6F81               	movwf	(_MACRxPacket+8)& (0+255),b
 22252                           
 22253                           ; BSR set to: 2
 22254                           ;drv_mrf_miwi_mesh_24j40.c: 558: memcpy(&MACRxPacket.SourcePANID,&RxBuffer[BankIndex].Pa
      +                          yload[3],2);
 22255  000E70  0E82               	movlw	low (_MACRxPacket+9)
 22256  000E72  0100               	movlb	0	; () banked
 22257  000E74  6F62               	movwf	memcpy@d1& (0+255),b
 22258  000E76  0E02               	movlw	high (_MACRxPacket+9)
 22259  000E78  6F63               	movwf	(memcpy@d1+1)& (0+255),b
 22260  000E7A  5059               	movf	_BankIndex,w,c
 22261  000E7C  0D80               	mullw	128
 22262  000E7E  0E04               	movlw	low (_RxBuffer+4)
 22263  000E80  24F3               	addwf	prodl,w,c
 22264  000E82  6F64               	movwf	memcpy@s1& (0+255),b
 22265  000E84  0E04               	movlw	high (_RxBuffer+4)
 22266  000E86  20F4               	addwfc	prodh,w,c
 22267  000E88  6F65               	movwf	(memcpy@s1+1)& (0+255),b
 22268  000E8A  6B67               	clrf	(memcpy@n+1)& (0+255),b
 22269  000E8C  0E02               	movlw	2
 22270  000E8E  6F66               	movwf	memcpy@n& (0+255),b
 22271  000E90  ECFA  F03A         	call	_memcpy	;wreg free
 22272                           
 22273                           ; BSR set to: 0
 22274                           ;drv_mrf_miwi_mesh_24j40.c: 562: MACRxPacket.SourceAddress = &(RxBuffer[BankIndex].Paylo
      +                          ad[5]);
 22275  000E94  5059               	movf	_BankIndex,w,c
 22276  000E96  0D80               	mullw	128
 22277  000E98  0E06               	movlw	low (_RxBuffer+6)
 22278  000E9A  24F3               	addwf	prodl,w,c
 22279  000E9C  0102               	movlb	2	; () banked
 22280  000E9E  6F7A               	movwf	(_MACRxPacket+1)& (0+255),b
 22281  000EA0  0E04               	movlw	high (_RxBuffer+6)
 22282  000EA2  20F4               	addwfc	prodh,w,c
 22283  000EA4  6F7B               	movwf	(_MACRxPacket+2)& (0+255),b
 22284                           
 22285                           ; BSR set to: 2
 22286                           ;drv_mrf_miwi_mesh_24j40.c: 563: MACRxPacket.PayloadLen = RxBuffer[BankIndex].PayloadLen
      +                           - 11;
 22287  000EA6  5059               	movf	_BankIndex,w,c
 22288  000EA8  0D80               	mullw	128
 22289  000EAA  0E00               	movlw	low _RxBuffer
 22290  000EAC  24F3               	addwf	prodl,w,c
 22291  000EAE  6ED9               	movwf	fsr2l,c
 22292  000EB0  0E04               	movlw	high _RxBuffer
 22293  000EB2  20F4               	addwfc	prodh,w,c
 22294  000EB4  6EDA               	movwf	fsr2h,c
 22295  000EB6  50DF               	movf	indf2,w,c
 22296  000EB8  0FF5               	addlw	245
 22297  000EBA  6F7E               	movwf	(_MACRxPacket+5)& (0+255),b
 22298                           
 22299                           ; BSR set to: 2
 22300                           ;drv_mrf_miwi_mesh_24j40.c: 564: MACRxPacket.Payload = &(RxBuffer[BankIndex].Payload[7])
      +                          ;
 22301  000EBC  5059               	movf	_BankIndex,w,c
 22302  000EBE  0D80               	mullw	128
 22303  000EC0  0E08               	movlw	low (_RxBuffer+8)
 22304  000EC2  24F3               	addwf	prodl,w,c
 22305  000EC4  6F7C               	movwf	(_MACRxPacket+3)& (0+255),b
 22306  000EC6  0E04               	movlw	high (_RxBuffer+8)
 22307  000EC8  D074               	goto	L15
 22308  000ECA                     l14027:
 22309                           
 22310                           ; BSR set to: 0
 22311                           ;drv_mrf_miwi_mesh_24j40.c: 569: {
 22312                           ;drv_mrf_miwi_mesh_24j40.c: 570: if( RxBuffer[BankIndex].Payload[5] == 0xFF && RxBuffer[
      +                          BankIndex].Payload[6] == 0xFF )
 22313  000ECA  5059               	movf	_BankIndex,w,c
 22314  000ECC  0D80               	mullw	128
 22315  000ECE  0E06               	movlw	low (_RxBuffer+6)
 22316  000ED0  24F3               	addwf	prodl,w,c
 22317  000ED2  6ED9               	movwf	fsr2l,c
 22318  000ED4  0E04               	movlw	high (_RxBuffer+6)
 22319  000ED6  20F4               	addwfc	prodh,w,c
 22320  000ED8  6EDA               	movwf	fsr2h,c
 22321  000EDA  28DE               	incf	postinc2,w,c
 22322  000EDC  E10C               	bnz	l776
 22323                           
 22324                           ; BSR set to: 0
 22325  000EDE  5059               	movf	_BankIndex,w,c
 22326  000EE0  0D80               	mullw	128
 22327  000EE2  0E07               	movlw	low (_RxBuffer+7)
 22328  000EE4  24F3               	addwf	prodl,w,c
 22329  000EE6  6ED9               	movwf	fsr2l,c
 22330  000EE8  0E04               	movlw	high (_RxBuffer+7)
 22331  000EEA  20F4               	addwfc	prodh,w,c
 22332  000EEC  6EDA               	movwf	fsr2h,c
 22333  000EEE  28DE               	incf	postinc2,w,c
 22334  000EF0  E102               	bnz	l776
 22335                           
 22336                           ; BSR set to: 0
 22337                           ;drv_mrf_miwi_mesh_24j40.c: 571: {
 22338                           ;drv_mrf_miwi_mesh_24j40.c: 572: MACRxPacket.flags.bits.broadcast = 1;
 22339  000EF2  0102               	movlb	2	; () banked
 22340  000EF4  8579               	bsf	_MACRxPacket& (0+255),2,b
 22341  000EF6                     l776:
 22342                           
 22343                           ;drv_mrf_miwi_mesh_24j40.c: 573: }
 22344                           ;drv_mrf_miwi_mesh_24j40.c: 574: MACRxPacket.flags.bits.sourcePrsnt = 1;
 22345  000EF6  0102               	movlb	2	; () banked
 22346  000EF8  8F79               	bsf	_MACRxPacket& (0+255),7,b
 22347                           
 22348                           ; BSR set to: 2
 22349                           ;drv_mrf_miwi_mesh_24j40.c: 575: MACRxPacket.altSourceAddress = 1;
 22350  000EFA  0E01               	movlw	1
 22351  000EFC  6F81               	movwf	(_MACRxPacket+8)& (0+255),b
