

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 14 16:55:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
 11419                           ;TunnelManager.c: 107: memset(&tunnels[i].TxTime,0x00,sizeof(TickMS));
 11420  00771C  C099  F060         	movff	TunnelManagerInvalidateTunnel@i,___wmul@multiplier
 11421  007720  C09A  F061         	movff	TunnelManagerInvalidateTunnel@i+1,___wmul@multiplier+1
 11422  007724  0E00               	movlw	0
 11423  007726  0100               	movlb	0	; () banked
 11424  007728  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11425  00772A  0E18               	movlw	24
 11426  00772C  6F62               	movwf	___wmul@multiplicand& (0+255),b
 11427  00772E  EC00  F049         	call	___wmul	;wreg free
 11428  007732  0E00               	movlw	low _tunnels
 11429  007734  0100               	movlb	0	; () banked
 11430  007736  2560               	addwf	?___wmul& (0+255),w,b
 11431  007738  6F66               	movwf	memset@p1& (0+255),b
 11432  00773A  0E06               	movlw	high _tunnels
 11433  00773C  2161               	addwfc	(?___wmul+1)& (0+255),w,b
 11434  00773E  6F67               	movwf	(memset@p1+1)& (0+255),b
 11435  007740  0E00               	movlw	0
 11436  007742  6F69               	movwf	(memset@c+1)& (0+255),b
 11437  007744  0E00               	movlw	0
 11438  007746  6F68               	movwf	memset@c& (0+255),b
 11439  007748  0E00               	movlw	0
 11440  00774A  6F6B               	movwf	(memset@n+1)& (0+255),b
 11441  00774C  0E08               	movlw	8
 11442  00774E  6F6A               	movwf	memset@n& (0+255),b
 11443  007750  EC8D  F048         	call	_memset	;wreg free
 11444  007754                     l1653:
 11445  007754  0100               	movlb	0	; () banked
 11446  007756  4B99               	infsnz	TunnelManagerInvalidateTunnel@i& (0+255),f,b
 11447  007758  2B9A               	incf	(TunnelManagerInvalidateTunnel@i+1)& (0+255),f,b
 11448  00775A  D7B0               	goto	l8201
 11449  00775C                     l1654:
 11450                           
 11451                           ; BSR set to: 0
 11452  00775C  0012               	return		;funcret
 11453  00775E                     __end_of_TunnelManagerInvalidateTunnel:
 11454                           	opt stack 0
 11455                           tblptru	equ	0xFF8
 11456                           tblptrh	equ	0xFF7
 11457                           tblptrl	equ	0xFF6
 11458                           tablat	equ	0xFF5
 11459                           prodh	equ	0xFF4
 11460                           prodl	equ	0xFF3
 11461                           intcon	equ	0xFF2
 11462                           postinc0	equ	0xFEE
 11463                           plusw0	equ	0xFEB
 11464                           fsr0h	equ	0xFEA
 11465                           fsr0l	equ	0xFE9
 11466                           wreg	equ	0xFE8
 11467                           indf1	equ	0xFE7
 11468                           postdec1	equ	0xFE5
 11469                           plusw1	equ	0xFE3
 11470                           fsr1h	equ	0xFE2
 11471                           fsr1l	equ	0xFE1
 11472                           indf2	equ	0xFDF
 11473                           postinc2	equ	0xFDE
 11474                           postdec2	equ	0xFDD
 11475                           plusw2	equ	0xFDB
 11476                           fsr2h	equ	0xFDA
 11477                           fsr2l	equ	0xFD9
 11478                           status	equ	0xFD8
 11479                           
 11480 ;; *************** function _TunnelManagerGetTunnel *****************
 11481 ;; Defined at:
 11482 ;;		line 70 in file "../TunnelManager.c"
 11483 ;; Parameters:    Size  Location     Type
 11484 ;;  device          8   65[BANK0 ] struct addr_t_def
 11485 ;; Auto vars:     Size  Location     Type
 11486 ;;  retAddr         8   93[BANK0 ] struct addr_t_def
 11487 ;;  addr            8   85[BANK0 ] struct addr_t_def
 11488 ;;  trec            8   77[BANK0 ] struct TickMS_t_def
 11489 ;;  i               2  101[BANK0 ] unsigned int 
 11490 ;; Return value:  Size  Location     Type
 11491 ;;                  8   65[BANK0 ] struct addr_t_def
 11492 ;; Registers used:
 11493 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11494 ;; Tracked objects:
 11495 ;;		On entry : 0/0
 11496 ;;		On exit  : 0/0
 11497 ;;		Unchanged: 0/0
 11498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11499 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11500 ;;      Locals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11501 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11502 ;;      Totals:         0      38       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11503 ;;Total ram usage:       38 bytes
 11504 ;; Hardware stack levels used:    1
 11505 ;; Hardware stack levels required when called:    8
 11506 ;; This function calls:
 11507 ;;		_MSTickGetDiffNow
 11508 ;;		_NetworkAddressSizeGet
 11509 ;;		___wmul
 11510 ;;		_isSameAddress
 11511 ;;		_memcpy
 11512 ;;		_memset
 11513 ;; This function is called by:
 11514 ;;		_radioReceivedPacket
 11515 ;;		_TMSendFormedPacketToRFD
 11516 ;; This function uses a non-reentrant model
 11517 ;;
 11518                           
 11519                           	psect	text26
 11520  00501C                     __ptext26:
 11521                           	opt stack 0
 11522  00501C                     _TunnelManagerGetTunnel:
 11523                           	opt stack 18
 11524                           
 11525                           ;TunnelManager.c: 72: addr_t retAddr;
 11526                           ;TunnelManager.c: 73: uint16_t i;
 11527                           ;TunnelManager.c: 74: TickMS trec;
 11528                           ;TunnelManager.c: 75: addr_t addr;
 11529                           ;TunnelManager.c: 77: memset(&retAddr,0xff,sizeof(retAddr));
 11530                           
 11531                           ; BSR set to: 0
 11532                           ;incstack = 0
 11533  00501C  0EBD               	movlw	low TunnelManagerGetTunnel@retAddr
 11534  00501E  0100               	movlb	0	; () banked
 11535  005020  6F66               	movwf	memset@p1& (0+255),b
 11536  005022  0E00               	movlw	high TunnelManagerGetTunnel@retAddr
 11537  005024  6F67               	movwf	(memset@p1+1)& (0+255),b
 11538  005026  0E00               	movlw	0
 11539  005028  6F69               	movwf	(memset@c+1)& (0+255),b
 11540  00502A  6968               	setf	memset@c& (0+255),b
 11541  00502C  0E00               	movlw	0
 11542  00502E  6F6B               	movwf	(memset@n+1)& (0+255),b
 11543  005030  0E08               	movlw	8
 11544  005032  6F6A               	movwf	memset@n& (0+255),b
 11545  005034  EC8D  F048         	call	_memset	;wreg free
 11546                           
 11547                           ;TunnelManager.c: 78: memcpy((uint8_t*)&addr,(uint8_t*)&device,NetworkAddressSizeGet());
 11548  005038  0EB5               	movlw	low TunnelManagerGetTunnel@addr
 11549  00503A  0100               	movlb	0	; () banked
 11550  00503C  6F66               	movwf	memcpy@d1& (0+255),b
 11551  00503E  0E00               	movlw	high TunnelManagerGetTunnel@addr
 11552  005040  6F67               	movwf	(memcpy@d1+1)& (0+255),b
 11553  005042  0EA1               	movlw	low TunnelManagerGetTunnel@device
 11554  005044  6F68               	movwf	memcpy@s1& (0+255),b
 11555  005046  0E00               	movlw	high TunnelManagerGetTunnel@device
 11556  005048  6F69               	movwf	(memcpy@s1+1)& (0+255),b
 11557  00504A  ECAA  F04A         	call	_NetworkAddressSizeGet	;wreg free
 11558  00504E  0100               	movlb	0	; () banked
 11559  005050  6FA9               	movwf	??_TunnelManagerGetTunnel& (0+255),b
 11560  005052  51A9               	movf	??_TunnelManagerGetTunnel& (0+255),w,b
 11561  005054  6F6A               	movwf	memcpy@n& (0+255),b
 11562  005056  6B6B               	clrf	(memcpy@n+1)& (0+255),b
 11563  005058  EC98  F046         	call	_memcpy	;wreg free
 11564                           
 11565                           ;TunnelManager.c: 80: for(i=0;i<10;i++)
 11566  00505C  0E00               	movlw	0
 11567  00505E  0100               	movlb	0	; () banked
 11568  005060  6FC6               	movwf	(TunnelManagerGetTunnel@i+1)& (0+255),b
 11569  005062  0E00               	movlw	0
 11570  005064  6FC5               	movwf	TunnelManagerGetTunnel@i& (0+255),b
 11571                           
 11572                           ; BSR set to: 0
 11573  005066  51C6               	movf	(TunnelManagerGetTunnel@i+1)& (0+255),w,b
 11574  005068  E105               	bnz	u10310
 11575  00506A  0E0A               	movlw	10
 11576  00506C  5DC5               	subwf	TunnelManagerGetTunnel@i& (0+255),w,b
 11577  00506E  B0D8               	btfsc	status,0,c
 11578  005070  D0BD               	goto	u10400
 11579  005072  D001               	goto	l1642
 11580  005074                     u10310:
 11581                           
 11582                           ; BSR set to: 0
 11583  005074  D0BB               	goto	u10400
 11584  005076                     l1642:
 11585                           
 11586                           ; BSR set to: 0
 11587                           ;TunnelManager.c: 81: {
 11588                           ;TunnelManager.c: 82: if((isSameAddress(addr,tunnels[i].devAddress)==1) && (((tunnels[i]
      +                          .TxTime.msb==0) && (tunnels[i].TxTime.lsb==0))==0))
 11589                           
 11590                           ; BSR set to: 0
 11591  005076  EE20  F0B5         	lfsr	2,TunnelManagerGetTunnel@addr
 11592  00507A  EE00  F077         	lfsr	0,isSameAddress@a1
 11593  00507E  0E07               	movlw	7
 11594  005080                     u10321:
 11595  005080  CFDB FFEB          	movff	plusw2,plusw0
 11596  005084  06E8               	decf	wreg,f,c
 11597  005086  E2FC               	bc	u10321
 11598  005088  C0C5  F060         	movff	TunnelManagerGetTunnel@i,___wmul@multiplier
 11599  00508C  C0C6  F061         	movff	TunnelManagerGetTunnel@i+1,___wmul@multiplier+1
 11600  005090  0E00               	movlw	0
 11601  005092  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11602  005094  0E18               	movlw	24
 11603  005096  6F62               	movwf	___wmul@multiplicand& (0+255),b
 11604  005098  EC00  F049         	call	___wmul	;wreg free
 11605  00509C  0E08               	movlw	8
 11606  00509E  0100               	movlb	0	; () banked
 11607  0050A0  2760               	addwf	?___wmul& (0+255),f,b
 11608  0050A2  0E00               	movlw	0
 11609  0050A4  2361               	addwfc	(?___wmul+1)& (0+255),f,b
 11610  0050A6  0E00               	movlw	low _tunnels
 11611  0050A8  2560               	addwf	?___wmul& (0+255),w,b
 11612  0050AA  6ED9               	movwf	fsr2l,c
 11613  0050AC  0E06               	movlw	high _tunnels
 11614  0050AE  2161               	addwfc	(?___wmul+1)& (0+255),w,b
 11615  0050B0  6EDA               	movwf	fsr2h,c
 11616  0050B2  EE00  F07F         	lfsr	0,isSameAddress@a2
 11617  0050B6  0E07               	movlw	7
 11618  0050B8                     u10331:
 11619  0050B8  CFDB FFEB          	movff	plusw2,plusw0
 11620  0050BC  06E8               	decf	wreg,f,c
 11621  0050BE  E2FC               	bc	u10331
 11622  0050C0  EC25  F048         	call	_isSameAddress	;wreg free
 11623  0050C4  06E8               	decf	wreg,f,c
 11624  0050C6  A4D8               	btfss	status,2,c
 11625  0050C8  D08B               	goto	l1647
 11626  0050CA  C0C5  F060         	movff	TunnelManagerGetTunnel@i,___wmul@multiplier
 11627  0050CE  C0C6  F061         	movff	TunnelManagerGetTunnel@i+1,___wmul@multiplier+1
 11628  0050D2  0E00               	movlw	0
 11629  0050D4  0100               	movlb	0	; () banked
 11630  0050D6  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11631  0050D8  0E18               	movlw	24
 11632  0050DA  6F62               	movwf	___wmul@multiplicand& (0+255),b
 11633  0050DC  EC00  F049         	call	___wmul	;wreg free
 11634  0050E0  0E04               	movlw	4
 11635  0050E2  0100               	movlb	0	; () banked
 11636  0050E4  2760               	addwf	?___wmul& (0+255),f,b
 11637  0050E6  0E00               	movlw	0
 11638  0050E8  2361               	addwfc	(?___wmul+1)& (0+255),f,b
 11639  0050EA  0E00               	movlw	low _tunnels
 11640  0050EC  2560               	addwf	?___wmul& (0+255),w,b
 11641  0050EE  6ED9               	movwf	fsr2l,c
 11642  0050F0  0E06               	movlw	high _tunnels
 11643  0050F2  2161               	addwfc	(?___wmul+1)& (0+255),w,b
 11644  0050F4  6EDA               	movwf	fsr2h,c
 11645  0050F6  50DE               	movf	postinc2,w,c
 11646  0050F8  10DE               	iorwf	postinc2,w,c
 11647  0050FA  10DE               	iorwf	postinc2,w,c
 11648  0050FC  10DE               	iorwf	postinc2,w,c
 11649  0050FE  A4D8               	btfss	status,2,c
 11650  005100  D017               	goto	u10360
 11651                           
 11652                           ; BSR set to: 0
 11653  005102  C0C5  F060         	movff	TunnelManagerGetTunnel@i,___wmul@multiplier
 11654  005106  C0C6  F061         	movff	TunnelManagerGetTunnel@i+1,___wmul@multiplier+1
 11655  00510A  0E00               	movlw	0
 11656  00510C  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 11657  00510E  0E18               	movlw	24
 11658  005110  6F62               	movwf	___wmul@multiplicand& (0+255),b
 11659  005112  EC00  F049         	call	___wmul	;wreg free
 11660  005116  0E00               	movlw	low _tunnels
 11661  005118  0100               	movlb	0	; () banked
 11662  00511A  2560               	addwf	?___wmul& (0+255),w,b
 11663  00511C  6ED9               	movwf	fsr2l,c
 11664  00511E  0E06               	movlw	high _tunnels
 11665  005120  2161               	addwfc	(?___wmul+1)& (0+255),w,b
 11666  005122  6EDA               	movwf	fsr2h,c
 11667  005124  50DE               	movf	postinc2,w,c
 11668  005126  10DE               	iorwf	postinc2,w,c
