

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 10 10:35:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
 16911  00440C  6F61               	movwf	(___lwdiv@dividend+1)& (0+255),b
 16912  00440E  0E00               	movlw	0
 16913  004410  6F63               	movwf	(___lwdiv@divisor+1)& (0+255),b
 16914  004412  0E0A               	movlw	10
 16915  004414  6F62               	movwf	___lwdiv@divisor& (0+255),b
 16916  004416  EC1B  F043         	call	___lwdiv	;wreg free
 16917  00441A  0100               	movlb	0	; () banked
 16918  00441C  5160               	movf	?___lwdiv& (0+255),w,b
 16919  00441E  6EDF               	movwf	indf2,c
 16920                           
 16921                           ; BSR set to: 0
 16922                           ;LinkEstimator.c: 328: ne->rcvcnt = 0;
 16923  004420  EE20 F009          	lfsr	2,9
 16924  004424  5198               	movf	le_updateNeighborTableEst@ne& (0+255),w,b
 16925  004426  26D9               	addwf	fsr2l,f,c
 16926  004428  5199               	movf	(le_updateNeighborTableEst@ne+1)& (0+255),w,b
 16927  00442A  22DA               	addwfc	fsr2h,f,c
 16928  00442C  0E00               	movlw	0
 16929  00442E  6EDF               	movwf	indf2,c
 16930                           
 16931                           ; BSR set to: 0
 16932                           ;LinkEstimator.c: 329: ne->failcnt = 0;
 16933  004430  EE20 F00A          	lfsr	2,10
 16934  004434  5198               	movf	le_updateNeighborTableEst@ne& (0+255),w,b
 16935  004436  26D9               	addwf	fsr2l,f,c
 16936  004438  5199               	movf	(le_updateNeighborTableEst@ne+1)& (0+255),w,b
 16937  00443A  22DA               	addwfc	fsr2h,f,c
 16938  00443C  0E00               	movlw	0
 16939  00443E  6EDF               	movwf	indf2,c
 16940                           
 16941                           ; BSR set to: 0
 16942                           ;LinkEstimator.c: 330: le_updateETX(ne, le_computeETX(ne->inquality));
 16943  004440  C098  F06D         	movff	le_updateNeighborTableEst@ne,le_updateETX@ne
 16944  004444  C099  F06E         	movff	le_updateNeighborTableEst@ne+1,le_updateETX@ne+1
 16945  004448  EE20 F00C          	lfsr	2,12
 16946  00444C  5198               	movf	le_updateNeighborTableEst@ne& (0+255),w,b
 16947  00444E  26D9               	addwf	fsr2l,f,c
 16948  004450  5199               	movf	(le_updateNeighborTableEst@ne+1)& (0+255),w,b
 16949  004452  22DA               	addwfc	fsr2h,f,c
 16950  004454  50DF               	movf	indf2,w,c
 16951  004456  ECC8  F044         	call	_le_computeETX
 16952  00445A  C068  F06F         	movff	?_le_computeETX,le_updateETX@newEst
 16953  00445E  C069  F070         	movff	?_le_computeETX+1,le_updateETX@newEst+1
 16954  004462  ECD9  F041         	call	_le_updateETX	;wreg free
 16955  004466                     l1488:
 16956                           
 16957                           ;LinkEstimator.c: 332: {
 16958  004466  0100               	movlb	0	; () banked
 16959  004468  2B97               	incf	le_updateNeighborTableEst@i& (0+255),f,b
 16960  00446A  D6F1               	goto	l8421
 16961  00446C                     __end_of_le_updateNeighborTableEst:
 16962                           	opt stack 0
 16963                           tblptru	equ	0xFF8
 16964                           tblptrh	equ	0xFF7
 16965                           tblptrl	equ	0xFF6
 16966                           tablat	equ	0xFF5
 16967                           prodh	equ	0xFF4
 16968                           prodl	equ	0xFF3
 16969                           postinc0	equ	0xFEE
 16970                           plusw0	equ	0xFEB
 16971                           fsr0h	equ	0xFEA
 16972                           fsr0l	equ	0xFE9
 16973                           wreg	equ	0xFE8
 16974                           indf1	equ	0xFE7
 16975                           postdec1	equ	0xFE5
 16976                           plusw1	equ	0xFE3
 16977                           fsr1h	equ	0xFE2
 16978                           fsr1l	equ	0xFE1
 16979                           indf2	equ	0xFDF
 16980                           postinc2	equ	0xFDE
 16981                           postdec2	equ	0xFDD
 16982                           plusw2	equ	0xFDB
 16983                           fsr2h	equ	0xFDA
 16984                           fsr2l	equ	0xFD9
 16985                           status	equ	0xFD8
 16986                           
 16987 ;; *************** function _le_updateETX *****************
 16988 ;; Defined at:
 16989 ;;		line 292 in file "../LinkEstimator.c"
 16990 ;; Parameters:    Size  Location     Type
 16991 ;;  ne              2   13[BANK0 ] PTR struct neighbor_tabl
 16992 ;;		 -> neighbor_tbl(340), 
 16993 ;;  newEst          2   15[BANK0 ] unsigned int 
 16994 ;; Auto vars:     Size  Location     Type
 16995 ;;		None
 16996 ;; Return value:  Size  Location     Type
 16997 ;;                  1    wreg      void 
 16998 ;; Registers used:
 16999 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 17000 ;; Tracked objects:
 17001 ;;		On entry : 0/0
 17002 ;;		On exit  : 0/0
 17003 ;;		Unchanged: 0/0
 17004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17005 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17007 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17008 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17009 ;;Total ram usage:        8 bytes
 17010 ;; Hardware stack levels used:    1
 17011 ;; Hardware stack levels required when called:    5
 17012 ;; This function calls:
 17013 ;;		___lwdiv
 17014 ;; This function is called by:
 17015 ;;		_le_updateNeighborTableEst
 17016 ;; This function uses a non-reentrant model
 17017 ;;
 17018                           
 17019                           	psect	text58
 17020  0083B2                     __ptext58:
 17021                           	opt stack 0
 17022  0083B2                     _le_updateETX:
 17023                           	opt stack 20
 17024                           
 17025                           ;LinkEstimator.c: 294: ne->etx = ((uint16_t) 8 * ne->etx + (uint16_t) (10 - 8) * newEst)
      +                           / 10;
 17026                           
 17027                           ; BSR set to: 0
 17028                           ;incstack = 0
 17029  0083B2  C06F  F071         	movff	le_updateETX@newEst,??_le_updateETX
 17030  0083B6  C070  F072         	movff	le_updateETX@newEst+1,??_le_updateETX+1
 17031  0083BA  90D8               	bcf	status,0,c
 17032  0083BC  0100               	movlb	0	; () banked
 17033  0083BE  3771               	rlcf	??_le_updateETX& (0+255),f,b
 17034  0083C0  3772               	rlcf	(??_le_updateETX+1)& (0+255),f,b
 17035  0083C2  EE20 F00D          	lfsr	2,13
 17036  0083C6  516D               	movf	le_updateETX@ne& (0+255),w,b
 17037  0083C8  26D9               	addwf	fsr2l,f,c
 17038  0083CA  516E               	movf	(le_updateETX@ne+1)& (0+255),w,b
 17039  0083CC  22DA               	addwfc	fsr2h,f,c
 17040  0083CE  CFDE F073          	movff	postinc2,??_le_updateETX+2
 17041  0083D2  CFDD F074          	movff	postdec2,??_le_updateETX+3
 17042  0083D6  90D8               	bcf	status,0,c
 17043  0083D8  3773               	rlcf	(??_le_updateETX+2)& (0+255),f,b
 17044  0083DA  3774               	rlcf	(??_le_updateETX+3)& (0+255),f,b
 17045  0083DC  90D8               	bcf	status,0,c
 17046  0083DE  3773               	rlcf	(??_le_updateETX+2)& (0+255),f,b
 17047  0083E0  3774               	rlcf	(??_le_updateETX+3)& (0+255),f,b
 17048  0083E2  90D8               	bcf	status,0,c
 17049  0083E4  3773               	rlcf	(??_le_updateETX+2)& (0+255),f,b
 17050  0083E6  3774               	rlcf	(??_le_updateETX+3)& (0+255),f,b
 17051  0083E8  5171               	movf	??_le_updateETX& (0+255),w,b
 17052  0083EA  2573               	addwf	(??_le_updateETX+2)& (0+255),w,b
 17053  0083EC  6F60               	movwf	___lwdiv@dividend& (0+255),b
 17054  0083EE  5172               	movf	(??_le_updateETX+1)& (0+255),w,b
 17055  0083F0  2174               	addwfc	(??_le_updateETX+3)& (0+255),w,b
 17056  0083F2  6F61               	movwf	(___lwdiv@dividend+1)& (0+255),b
 17057  0083F4  0E00               	movlw	0
 17058  0083F6  6F63               	movwf	(___lwdiv@divisor+1)& (0+255),b
 17059  0083F8  0E0A               	movlw	10
 17060  0083FA  6F62               	movwf	___lwdiv@divisor& (0+255),b
 17061  0083FC  EC1B  F043         	call	___lwdiv	;wreg free
 17062  008400  0100               	movlb	0	; () banked
 17063  008402  EE20 F00D          	lfsr	2,13
 17064  008406  516D               	movf	le_updateETX@ne& (0+255),w,b
 17065  008408  26D9               	addwf	fsr2l,f,c
 17066  00840A  516E               	movf	(le_updateETX@ne+1)& (0+255),w,b
 17067  00840C  22DA               	addwfc	fsr2h,f,c
 17068  00840E  C060  FFDE         	movff	?___lwdiv,postinc2
 17069  008412  C061  FFDD         	movff	?___lwdiv+1,postdec2
 17070                           
 17071                           ; BSR set to: 0
 17072  008416  0012               	return		;funcret
 17073  008418                     __end_of_le_updateETX:
 17074                           	opt stack 0
 17075                           tblptru	equ	0xFF8
 17076                           tblptrh	equ	0xFF7
 17077                           tblptrl	equ	0xFF6
 17078                           tablat	equ	0xFF5
 17079                           prodh	equ	0xFF4
 17080                           prodl	equ	0xFF3
 17081                           postinc0	equ	0xFEE
 17082                           plusw0	equ	0xFEB
 17083                           fsr0h	equ	0xFEA
 17084                           fsr0l	equ	0xFE9
 17085                           wreg	equ	0xFE8
 17086                           indf1	equ	0xFE7
 17087                           postdec1	equ	0xFE5
 17088                           plusw1	equ	0xFE3
 17089                           fsr1h	equ	0xFE2
 17090                           fsr1l	equ	0xFE1
 17091                           indf2	equ	0xFDF
 17092                           postinc2	equ	0xFDE
 17093                           postdec2	equ	0xFDD
 17094                           plusw2	equ	0xFDB
 17095                           fsr2h	equ	0xFDA
 17096                           fsr2l	equ	0xFD9
 17097                           status	equ	0xFD8
 17098                           
 17099 ;; *************** function _le_computeETX *****************
 17100 ;; Defined at:
 17101 ;;		line 278 in file "../LinkEstimator.c"
 17102 ;; Parameters:    Size  Location     Type
 17103 ;;  q1              1    wreg     unsigned char 
 17104 ;; Auto vars:     Size  Location     Type
 17105 ;;  q1              1   10[BANK0 ] unsigned char 
 17106 ;;  q               2   11[BANK0 ] unsigned int 
 17107 ;; Return value:  Size  Location     Type
 17108 ;;                  2    8[BANK0 ] unsigned int 
 17109 ;; Registers used:
 17110 ;;		wreg, status,2, status,0, cstack
 17111 ;; Tracked objects:
 17112 ;;		On entry : 0/0
 17113 ;;		On exit  : 0/0
 17114 ;;		Unchanged: 0/0
 17115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17116 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17117 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17119 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17120 ;;Total ram usage:        5 bytes
 17121 ;; Hardware stack levels used:    1
 17122 ;; Hardware stack levels required when called:    5
 17123 ;; This function calls:
 17124 ;;		___awdiv
 17125 ;; This function is called by:
 17126 ;;		_le_updateNeighborTableEst
 17127 ;; This function uses a non-reentrant model
 17128 ;;
 17129                           
 17130                           	psect	text59
 17131  008990                     __ptext59:
 17132                           	opt stack 0
 17133  008990                     _le_computeETX:
 17134                           	opt stack 20
 17135                           
 17136                           ; BSR set to: 0
 17137                           ;incstack = 0
 17138                           ;le_computeETX@q1 stored from wreg
 17139  008990  0100               	movlb	0	; () banked
 17140  008992  6F6A               	movwf	le_computeETX@q1& (0+255),b
 17141                           
 17142                           ;LinkEstimator.c: 280: uint16_t q=0xffff;
 17143  008994  0100               	movlb	0	; () banked
 17144  008996  696B               	setf	le_computeETX@q& (0+255),b
 17145  008998  696C               	setf	(le_computeETX@q+1)& (0+255),b
 17146                           
 17147                           ; BSR set to: 0
 17148                           ;LinkEstimator.c: 281: if (q1 > 0)
 17149  00899A  516A               	movf	le_computeETX@q1& (0+255),w,b
 17150  00899C  B4D8               	btfsc	status,2,c
 17151  00899E  D016               	goto	l1478
 17152                           
 17153                           ; BSR set to: 0
 17154                           ;LinkEstimator.c: 282: {
 17155                           ;LinkEstimator.c: 283: q = 2500 / q1;
 17156  0089A0  0E09               	movlw	9
 17157  0089A2  6F61               	movwf	(___awdiv@dividend+1)& (0+255),b
 17158  0089A4  0EC4               	movlw	196
 17159  0089A6  6F60               	movwf	___awdiv@dividend& (0+255),b
 17160  0089A8  C06A  F062         	movff	le_computeETX@q1,___awdiv@divisor
 17161  0089AC  6B63               	clrf	(___awdiv@divisor+1)& (0+255),b
 17162  0089AE  EC9A  F03D         	call	___awdiv	;wreg free
 17163  0089B2  C060  F06B         	movff	?___awdiv,le_computeETX@q
 17164  0089B6  C061  F06C         	movff	?___awdiv+1,le_computeETX@q+1
 17165                           
 17166                           ;LinkEstimator.c: 284: if (q > 250)
 17167  0089BA  0100               	movlb	0	; () banked
 17168  0089BC  516C               	movf	(le_computeETX@q+1)& (0+255),w,b
 17169  0089BE  E104               	bnz	u10440
 17170  0089C0  0EFB               	movlw	251
 17171  0089C2  5D6B               	subwf	le_computeETX@q& (0+255),w,b
 17172  0089C4  A0D8               	btfss	status,0,c
 17173  0089C6  D002               	goto	l1478
 17174  0089C8                     u10440:
 17175                           
 17176                           ; BSR set to: 0
 17177                           ;LinkEstimator.c: 285: {
 17178                           ;LinkEstimator.c: 286: q = 0xffff;
 17179  0089C8  696B               	setf	le_computeETX@q& (0+255),b
 17180  0089CA  696C               	setf	(le_computeETX@q+1)& (0+255),b
 17181  0089CC                     l1478:
 17182                           
 17183                           ; BSR set to: 0
 17184                           ;LinkEstimator.c: 287: }
 17185                           ;LinkEstimator.c: 288: }
 17186                           ;LinkEstimator.c: 289: return(q);
 17187                           
 17188                           ; BSR set to: 0
 17189  0089CC  C06B  F068         	movff	le_computeETX@q,?_le_computeETX
 17190  0089D0  C06C  F069         	movff	le_computeETX@q+1,?_le_computeETX+1
 17191                           
 17192                           ; BSR set to: 0
 17193  0089D4  0012               	return		;funcret
 17194  0089D6                     __end_of_le_computeETX:
 17195                           	opt stack 0
 17196                           tblptru	equ	0xFF8
 17197                           tblptrh	equ	0xFF7
 17198                           tblptrl	equ	0xFF6
 17199                           tablat	equ	0xFF5
 17200                           prodh	equ	0xFF4
 17201                           prodl	equ	0xFF3
 17202                           postinc0	equ	0xFEE
 17203                           plusw0	equ	0xFEB
 17204                           fsr0h	equ	0xFEA
 17205                           fsr0l	equ	0xFE9
 17206                           wreg	equ	0xFE8
 17207                           indf1	equ	0xFE7
 17208                           postdec1	equ	0xFE5
 17209                           plusw1	equ	0xFE3
 17210                           fsr1h	equ	0xFE2
 17211                           fsr1l	equ	0xFE1
 17212                           indf2	equ	0xFDF
 17213                           postinc2	equ	0xFDE
 17214                           postdec2	equ	0xFDD
 17215                           plusw2	equ	0xFDB
 17216                           fsr2h	equ	0xFDA
 17217                           fsr2l	equ	0xFD9
 17218                           status	equ	0xFD8
 17219                           
 17220 ;; *************** function ___awdiv *****************
 17221 ;; Defined at:
 17222 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awdiv.c"
 17223 ;; Parameters:    Size  Location     Type
 17224 ;;  dividend        2    0[BANK0 ] int 
 17225 ;;  divisor         2    2[BANK0 ] int 
 17226 ;; Auto vars:     Size  Location     Type
 17227 ;;  quotient        2    6[BANK0 ] int 
 17228 ;;  sign            1    5[BANK0 ] unsigned char 
 17229 ;;  counter         1    4[BANK0 ] unsigned char 
 17230 ;; Return value:  Size  Location     Type
 17231 ;;                  2    0[BANK0 ] int 
 17232 ;; Registers used:
 17233 ;;		wreg, status,2, status,0
 17234 ;; Tracked objects:
 17235 ;;		On entry : 0/0
 17236 ;;		On exit  : 0/0
 17237 ;;		Unchanged: 0/0
 17238 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17239 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17240 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17242 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17243 ;;Total ram usage:        8 bytes
 17244 ;; Hardware stack levels used:    1
 17245 ;; Hardware stack levels required when called:    4
 17246 ;; This function calls:
 17247 ;;		Nothing
 17248 ;; This function is called by:
 17249 ;;		_le_computeETX
 17250 ;;		_MiMAC_SetPower
 17251 ;; This function uses a non-reentrant model
 17252 ;;
 17253                           
 17254                           	psect	text60
 17255  007B34                     __ptext60:
 17256                           	opt stack 0
 17257  007B34                     ___awdiv:
 17258                           	opt stack 20
 17259                           
 17260                           ; BSR set to: 0
 17261                           ;incstack = 0
 17262  007B34  0E00               	movlw	0
 17263  007B36  0100               	movlb	0	; () banked
 17264  007B38  6F65               	movwf	___awdiv@sign& (0+255),b
 17265                           
 17266                           ; BSR set to: 0
 17267  007B3A  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 17268  007B3C  D006               	goto	l2329
 17269                           
 17270                           ; BSR set to: 0
 17271  007B3E  6D62               	negf	___awdiv@divisor& (0+255),b
 17272  007B40  1F63               	comf	(___awdiv@divisor+1)& (0+255),f,b
 17273  007B42  B0D8               	btfsc	status,0,c
 17274  007B44  2B63               	incf	(___awdiv@divisor+1)& (0+255),f,b
 17275                           
 17276                           ; BSR set to: 0
 17277  007B46  0E01               	movlw	1
 17278  007B48  6F65               	movwf	___awdiv@sign& (0+255),b
 17279  007B4A                     l2329:
 17280                           
 17281                           ; BSR set to: 0
 17282                           
 17283                           ; BSR set to: 0
 17284  007B4A  AF61               	btfss	(___awdiv@dividend+1)& (0+255),7,b
 17285  007B4C  D006               	goto	l2330
 17286                           
 17287                           ; BSR set to: 0
 17288  007B4E  6D60               	negf	___awdiv@dividend& (0+255),b
 17289  007B50  1F61               	comf	(___awdiv@dividend+1)& (0+255),f,b
 17290  007B52  B0D8               	btfsc	status,0,c
 17291  007B54  2B61               	incf	(___awdiv@dividend+1)& (0+255),f,b
 17292                           
 17293                           ; BSR set to: 0
 17294  007B56  0E01               	movlw	1
 17295  007B58  1B65               	xorwf	___awdiv@sign& (0+255),f,b
 17296  007B5A                     l2330:
 17297                           
 17298                           ; BSR set to: 0
 17299                           
 17300                           ; BSR set to: 0
 17301  007B5A  0E00               	movlw	0
 17302  007B5C  6F67               	movwf	(___awdiv@quotient+1)& (0+255),b
 17303  007B5E  0E00               	movlw	0
 17304  007B60  6F66               	movwf	___awdiv@quotient& (0+255),b
 17305                           
 17306                           ; BSR set to: 0
 17307  007B62  5162               	movf	___awdiv@divisor& (0+255),w,b
 17308  007B64  1163               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
 17309  007B66  B4D8               	btfsc	status,2,c
 17310  007B68  D01C               	goto	l2337
 17311                           
 17312                           ; BSR set to: 0
 17313  007B6A  0E01               	movlw	1
 17314  007B6C  6F64               	movwf	___awdiv@counter& (0+255),b
 17315  007B6E  D004               	goto	l2332
 17316  007B70                     
 17317                           ; BSR set to: 0
 17318                           
 17319                           ; BSR set to: 0
 17320  007B70  90D8               	bcf	status,0,c
 17321  007B72  3762               	rlcf	___awdiv@divisor& (0+255),f,b
 17322  007B74  3763               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
 17323  007B76  2B64               	incf	___awdiv@counter& (0+255),f,b
 17324  007B78                     l2332:
 17325                           
 17326                           ; BSR set to: 0
 17327                           
 17328                           ; BSR set to: 0
 17329  007B78  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 17330  007B7A  D7FA               	goto	l2333
 17331  007B7C                     u9900:
 17332                           
 17333                           ; BSR set to: 0
 17334                           
 17335                           ; BSR set to: 0
 17336                           
 17337                           ; BSR set to: 0
 17338  007B7C  90D8               	bcf	status,0,c
 17339  007B7E  3766               	rlcf	___awdiv@quotient& (0+255),f,b
 17340  007B80  3767               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
 17341                           
 17342                           ; BSR set to: 0
 17343  007B82  5162               	movf	___awdiv@divisor& (0+255),w,b
 17344  007B84  5D60               	subwf	___awdiv@dividend& (0+255),w,b
 17345  007B86  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
 17346  007B88  5961               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
 17347  007B8A  A0D8               	btfss	status,0,c
 17348  007B8C  D005               	goto	l2336
 17349                           
 17350                           ; BSR set to: 0
 17351  007B8E  5162               	movf	___awdiv@divisor& (0+255),w,b
 17352  007B90  5F60               	subwf	___awdiv@dividend& (0+255),f,b
 17353  007B92  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
 17354  007B94  5B61               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
 17355                           
 17356                           ; BSR set to: 0
 17357  007B96  8166               	bsf	___awdiv@quotient& (0+255),0,b
 17358  007B98                     l2336:
 17359                           
 17360                           ; BSR set to: 0
 17361                           
 17362                           ; BSR set to: 0
 17363  007B98  90D8               	bcf	status,0,c
 17364  007B9A  3363               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
 17365  007B9C  3362               	rrcf	___awdiv@divisor& (0+255),f,b
 17366                           
 17367                           ; BSR set to: 0
 17368  007B9E  2F64               	decfsz	___awdiv@counter& (0+255),f,b
 17369  007BA0  D7ED               	goto	u9900
 17370  007BA2                     l2337:
 17371                           
 17372                           ; BSR set to: 0
 17373                           
 17374                           ; BSR set to: 0
 17375                           
 17376                           ; BSR set to: 0
 17377  007BA2  5165               	movf	___awdiv@sign& (0+255),w,b
 17378  007BA4  B4D8               	btfsc	status,2,c
 17379  007BA6  D004               	goto	l2338
 17380                           
 17381                           ; BSR set to: 0
 17382  007BA8  6D66               	negf	___awdiv@quotient& (0+255),b
 17383  007BAA  1F67               	comf	(___awdiv@quotient+1)& (0+255),f,b
 17384  007BAC  B0D8               	btfsc	status,0,c
 17385  007BAE  2B67               	incf	(___awdiv@quotient+1)& (0+255),f,b
 17386  007BB0                     l2338:
 17387                           
 17388                           ; BSR set to: 0
 17389                           
 17390                           ; BSR set to: 0
 17391  007BB0  C066  F060         	movff	___awdiv@quotient,?___awdiv
 17392  007BB4  C067  F061         	movff	___awdiv@quotient+1,?___awdiv+1
 17393  007BB8  0012               	return	
 17394  007BBA                     __end_of___awdiv:
 17395                           	opt stack 0
 17396                           tblptru	equ	0xFF8
 17397                           tblptrh	equ	0xFF7
 17398                           tblptrl	equ	0xFF6
 17399                           tablat	equ	0xFF5
 17400                           prodh	equ	0xFF4
 17401                           prodl	equ	0xFF3
 17402                           postinc0	equ	0xFEE
 17403                           plusw0	equ	0xFEB
 17404                           fsr0h	equ	0xFEA
 17405                           fsr0l	equ	0xFE9
 17406                           wreg	equ	0xFE8
 17407                           indf1	equ	0xFE7
 17408                           postdec1	equ	0xFE5
 17409                           plusw1	equ	0xFE3
 17410                           fsr1h	equ	0xFE2
 17411                           fsr1l	equ	0xFE1
 17412                           indf2	equ	0xFDF
 17413                           postinc2	equ	0xFDE
 17414                           postdec2	equ	0xFDD
 17415                           plusw2	equ	0xFDB
 17416                           fsr2h	equ	0xFDA
 17417                           fsr2l	equ	0xFD9
 17418                           status	equ	0xFD8
 17419                           
 17420 ;; *************** function ___lldiv *****************
 17421 ;; Defined at:
 17422 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lldiv.c"
 17423 ;; Parameters:    Size  Location     Type
 17424 ;;  dividend        4   12[BANK0 ] unsigned long 
 17425 ;;  divisor         4   16[BANK0 ] unsigned long 
 17426 ;; Auto vars:     Size  Location     Type
 17427 ;;  quotient        4   20[BANK0 ] unsigned long 
 17428 ;;  counter         1   24[BANK0 ] unsigned char 
 17429 ;; Return value:  Size  Location     Type
 17430 ;;                  4   12[BANK0 ] unsigned long 
 17431 ;; Registers used:
 17432 ;;		wreg, status,2, status,0
 17433 ;; Tracked objects:
 17434 ;;		On entry : 0/0
 17435 ;;		On exit  : 0/0
 17436 ;;		Unchanged: 0/0
 17437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17438 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17439 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17441 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17442 ;;Total ram usage:       13 bytes
 17443 ;; Hardware stack levels used:    1
 17444 ;; Hardware stack levels required when called:    4
 17445 ;; This function calls:
 17446 ;;		Nothing
 17447 ;; This function is called by:
 17448 ;;		_le_updateNeighborTableEst
 17449 ;; This function uses a non-reentrant model
 17450 ;;
 17451                           
 17452                           	psect	text61
 17453  007BBA                     __ptext61:
 17454                           	opt stack 0
 17455  007BBA                     ___lldiv:
 17456                           	opt stack 21
 17457                           
 17458                           ; BSR set to: 0
 17459                           ;incstack = 0
 17460  007BBA  0E00               	movlw	0
 17461  007BBC  0100               	movlb	0	; () banked
 17462  007BBE  6F74               	movwf	___lldiv@quotient& (0+255),b
 17463  007BC0  0E00               	movlw	0
 17464  007BC2  6F75               	movwf	(___lldiv@quotient+1)& (0+255),b
 17465  007BC4  0E00               	movlw	0
 17466  007BC6  6F76               	movwf	(___lldiv@quotient+2)& (0+255),b
 17467  007BC8  0E00               	movlw	0
 17468  007BCA  6F77               	movwf	(___lldiv@quotient+3)& (0+255),b
 17469                           
 17470                           ; BSR set to: 0
 17471  007BCC  5170               	movf	___lldiv@divisor& (0+255),w,b
 17472  007BCE  1171               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 17473  007BD0  1172               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 17474  007BD2  1173               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 17475  007BD4  B4D8               	btfsc	status,2,c
 17476  007BD6  D02A               	goto	l2522
 17477                           
 17478                           ; BSR set to: 0
 17479  007BD8  0E01               	movlw	1
 17480  007BDA  6F78               	movwf	___lldiv@counter& (0+255),b
 17481  007BDC  D006               	goto	l2517
 17482  007BDE                     
 17483                           ; BSR set to: 0
 17484                           
 17485                           ; BSR set to: 0
 17486  007BDE  90D8               	bcf	status,0,c
 17487  007BE0  3770               	rlcf	___lldiv@divisor& (0+255),f,b
 17488  007BE2  3771               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 17489  007BE4  3772               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 17490  007BE6  3773               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 17491  007BE8  2B78               	incf	___lldiv@counter& (0+255),f,b
 17492  007BEA                     l2517:
 17493                           
 17494                           ; BSR set to: 0
 17495                           
 17496                           ; BSR set to: 0
 17497  007BEA  AF73               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 17498  007BEC  D7F8               	goto	l2518
 17499  007BEE                     u10480:
 17500                           
 17501                           ; BSR set to: 0
 17502                           
 17503                           ; BSR set to: 0
 17504                           
 17505                           ; BSR set to: 0
 17506  007BEE  90D8               	bcf	status,0,c
 17507  007BF0  3774               	rlcf	___lldiv@quotient& (0+255),f,b
 17508  007BF2  3775               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 17509  007BF4  3776               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
