

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:20:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 18927  0017AE  25AE               	addwf	??_TransportManagerTask& (0+255),w,b
 18928  0017B0  6ED9               	movwf	fsr2l,c
 18929  0017B2  0E05               	movlw	high (_TMQ+74)
 18930  0017B4  21AF               	addwfc	(??_TransportManagerTask+1)& (0+255),w,b
 18931  0017B6  6EDA               	movwf	fsr2h,c
 18932  0017B8  0E00               	movlw	0
 18933  0017BA  B2DF               	btfsc	indf2,1,c
 18934  0017BC  0E01               	movlw	1
 18935  0017BE  6FAC               	movwf	radioUnicast@isSecure& (0+255),b
 18936  0017C0  EC4F  F036         	call	_radioUnicast	;wreg free
 18937  0017C4  06E8               	decf	wreg,f,c
 18938  0017C6  E111               	bnz	l13321
 18939  0017C8                     l13319:
 18940                           
 18941                           ; BSR set to: 0
 18942                           ;TransportManager.c: 114: {
 18943                           ;TransportManager.c: 116: TMQ[i].TMQState=TMQIdle;
 18944  0017C8  0E4C               	movlw	76
 18945  0017CA  03F4               	mulwf	TransportManagerTask@i& (0+255),b
 18946  0017CC  CFF3 F0AE          	movff	prodl,??_TransportManagerTask
 18947  0017D0  CFF4 F0AF          	movff	prodh,??_TransportManagerTask+1
 18948  0017D4  03F5               	mulwf	(TransportManagerTask@i+1)& (0+255),b
 18949  0017D6  50F3               	movf	prodl,w,c
 18950  0017D8  27AF               	addwf	(??_TransportManagerTask+1)& (0+255),f,b
 18951  0017DA  0E4B               	movlw	low (_TMQ+75)
 18952  0017DC  25AE               	addwf	??_TransportManagerTask& (0+255),w,b
 18953  0017DE  6ED9               	movwf	fsr2l,c
 18954  0017E0  0E05               	movlw	high (_TMQ+75)
 18955  0017E2  21AF               	addwfc	(??_TransportManagerTask+1)& (0+255),w,b
 18956  0017E4  6EDA               	movwf	fsr2h,c
 18957  0017E6  0E00               	movlw	0
 18958  0017E8  D0AA               	goto	L10
 18959  0017EA                     l13321:
 18960                           
 18961                           ; BSR set to: 0
 18962                           ;TransportManager.c: 118: {
 18963                           ;TransportManager.c: 120: TMQ[i].tick=MSTickGet();
 18964  0017EA  ECF2  F039         	call	_MSTickGet	;wreg free
 18965  0017EE  0E4C               	movlw	76
 18966  0017F0  03F4               	mulwf	TransportManagerTask@i& (0+255),b
 18967  0017F2  CFF3 F0AE          	movff	prodl,??_TransportManagerTask
 18968  0017F6  CFF4 F0AF          	movff	prodh,??_TransportManagerTask+1
 18969  0017FA  03F5               	mulwf	(TransportManagerTask@i+1)& (0+255),b
 18970  0017FC  50F3               	movf	prodl,w,c
 18971  0017FE  27AF               	addwf	(??_TransportManagerTask+1)& (0+255),f,b
 18972  001800  0E41               	movlw	low (_TMQ+65)
 18973  001802  25AE               	addwf	??_TransportManagerTask& (0+255),w,b
 18974  001804  6ED9               	movwf	fsr2l,c
 18975  001806  0E05               	movlw	high (_TMQ+65)
 18976  001808  21AF               	addwfc	(??_TransportManagerTask+1)& (0+255),w,b
 18977  00180A  6EDA               	movwf	fsr2h,c
 18978  00180C  0E07               	movlw	7
 18979  00180E                     u20621:
 18980  00180E  CFEB FFDB          	movff	plusw0,plusw2
 18981  001812  06E8               	decf	wreg,f,c
 18982  001814  E2FC               	bc	u20621
 18983                           
 18984                           ; BSR set to: 0
 18985                           ;TransportManager.c: 121: TMQ[i].retryCount++;
 18986  001816  0E4C               	movlw	76
 18987  001818  03F4               	mulwf	TransportManagerTask@i& (0+255),b
 18988  00181A  CFF3 F0AE          	movff	prodl,??_TransportManagerTask
 18989  00181E  CFF4 F0AF          	movff	prodh,??_TransportManagerTask+1
 18990  001822  03F5               	mulwf	(TransportManagerTask@i+1)& (0+255),b
 18991  001824  50F3               	movf	prodl,w,c
 18992  001826  27AF               	addwf	(??_TransportManagerTask+1)& (0+255),f,b
 18993  001828  0E49               	movlw	low (_TMQ+73)
 18994  00182A  25AE               	addwf	??_TransportManagerTask& (0+255),w,b
 18995  00182C  6ED9               	movwf	fsr2l,c
 18996  00182E  0E05               	movlw	high (_TMQ+73)
 18997  001830  21AF               	addwfc	(??_TransportManagerTask+1)& (0+255),w,b
 18998  001832  6EDA               	movwf	fsr2h,c
 18999  001834  2ADF               	incf	indf2,f,c
 19000                           
 19001                           ; BSR set to: 0
 19002                           ;TransportManager.c: 122: if(TMQ[i].retryCount<3)
 19003  001836  0E4C               	movlw	76
 19004  001838  03F4               	mulwf	TransportManagerTask@i& (0+255),b
 19005  00183A  CFF3 F0AE          	movff	prodl,??_TransportManagerTask
 19006  00183E  CFF4 F0AF          	movff	prodh,??_TransportManagerTask+1
 19007  001842  03F5               	mulwf	(TransportManagerTask@i+1)& (0+255),b
 19008  001844  50F3               	movf	prodl,w,c
 19009  001846  27AF               	addwf	(??_TransportManagerTask+1)& (0+255),f,b
 19010  001848  0E49               	movlw	low (_TMQ+73)
 19011  00184A  25AE               	addwf	??_TransportManagerTask& (0+255),w,b
 19012  00184C  6ED9               	movwf	fsr2l,c
 19013  00184E  0E05               	movlw	high (_TMQ+73)
 19014  001850  21AF               	addwfc	(??_TransportManagerTask+1)& (0+255),w,b
 19015  001852  6EDA               	movwf	fsr2h,c
 19016  001854  0E03               	movlw	3
 19017  001856  60DF               	cpfslt	indf2,c
 19018  001858  D011               	goto	l13329
 19019                           
 19020                           ; BSR set to: 0
 19021                           ;TransportManager.c: 123: {
 19022                           ;TransportManager.c: 124: TMQ[i].TMQState=TMQWaitRetry;
 19023  00185A  0E4C               	movlw	76
 19024  00185C  03F4               	mulwf	TransportManagerTask@i& (0+255),b
 19025  00185E  CFF3 F0AE          	movff	prodl,??_TransportManagerTask
 19026  001862  CFF4 F0AF          	movff	prodh,??_TransportManagerTask+1
 19027  001866  03F5               	mulwf	(TransportManagerTask@i+1)& (0+255),b
 19028  001868  50F3               	movf	prodl,w,c
 19029  00186A  27AF               	addwf	(??_TransportManagerTask+1)& (0+255),f,b
 19030  00186C  0E4B               	movlw	low (_TMQ+75)
 19031  00186E  25AE               	addwf	??_TransportManagerTask& (0+255),w,b
 19032  001870  6ED9               	movwf	fsr2l,c
 19033  001872  0E05               	movlw	high (_TMQ+75)
 19034  001874  21AF               	addwfc	(??_TransportManagerTask+1)& (0+255),w,b
 19035  001876  6EDA               	movwf	fsr2h,c
 19036  001878  0E02               	movlw	2
 19037  00187A  D061               	goto	L10
 19038  00187C                     l13329:
 19039                           
 19040                           ; BSR set to: 0
 19041                           ;TransportManager.c: 126: {
 19042                           ;TransportManager.c: 128: TMQ[i].TMQState=TMQWaitRetry;
 19043  00187C  0E4C               	movlw	76
 19044  00187E  03F4               	mulwf	TransportManagerTask@i& (0+255),b
 19045  001880  CFF3 F0AE          	movff	prodl,??_TransportManagerTask
 19046  001884  CFF4 F0AF          	movff	prodh,??_TransportManagerTask+1
 19047  001888  03F5               	mulwf	(TransportManagerTask@i+1)& (0+255),b
 19048  00188A  50F3               	movf	prodl,w,c
 19049  00188C  27AF               	addwf	(??_TransportManagerTask+1)& (0+255),f,b
 19050  00188E  0E4B               	movlw	low (_TMQ+75)
 19051  001890  25AE               	addwf	??_TransportManagerTask& (0+255),w,b
 19052  001892  6ED9               	movwf	fsr2l,c
 19053  001894  0E05               	movlw	high (_TMQ+75)
 19054  001896  21AF               	addwfc	(??_TransportManagerTask+1)& (0+255),w,b
 19055  001898  6EDA               	movwf	fsr2h,c
 19056  00189A  0E02               	movlw	2
 19057  00189C  6EDF               	movwf	indf2,c
 19058                           
 19059                           ; BSR set to: 0
 19060                           ;TransportManager.c: 129: RouterEvicted(NetworkGetParentAddress());
 19061  00189E  EC3F  F03C         	call	_NetworkGetParentAddress	;wreg free
 19062  0018A2  CFE9 FFD9          	movff	fsr0l,fsr2l
 19063  0018A6  CFEA FFDA          	movff	fsr0h,fsr2h
 19064  0018AA  EE00  F08D         	lfsr	0,RouterEvicted@address
 19065  0018AE  0E07               	movlw	7
 19066  0018B0                     u20641:
 19067  0018B0  CFDB FFEB          	movff	plusw2,plusw0
 19068  0018B4  06E8               	decf	wreg,f,c
 19069  0018B6  E2FC               	bc	u20641
 19070  0018B8  ECEF  F02D         	call	_RouterEvicted	;wreg free
 19071  0018BC  D059               	goto	l13343
 19072  0018BE                     l13333:
 19073                           
 19074                           ; BSR set to: 0
 19075                           ;TransportManager.c: 136: if(MSTickGetDiffNow(TMQ[i].tick)>((SPAN)4000))
 19076  0018BE  0E4C               	movlw	76
 19077  0018C0  03F4               	mulwf	TransportManagerTask@i& (0+255),b
 19078  0018C2  CFF3 F0AE          	movff	prodl,??_TransportManagerTask
 19079  0018C6  CFF4 F0AF          	movff	prodh,??_TransportManagerTask+1
 19080  0018CA  03F5               	mulwf	(TransportManagerTask@i+1)& (0+255),b
 19081  0018CC  50F3               	movf	prodl,w,c
 19082  0018CE  27AF               	addwf	(??_TransportManagerTask+1)& (0+255),f,b
 19083  0018D0  0E41               	movlw	low (_TMQ+65)
 19084  0018D2  25AE               	addwf	??_TransportManagerTask& (0+255),w,b
 19085  0018D4  6ED9               	movwf	fsr2l,c
 19086  0018D6  0E05               	movlw	high (_TMQ+65)
 19087  0018D8  21AF               	addwfc	(??_TransportManagerTask+1)& (0+255),w,b
 19088  0018DA  6EDA               	movwf	fsr2h,c
 19089  0018DC  EE00  F07C         	lfsr	0,MSTickGetDiffNow@tick
 19090  0018E0  0E07               	movlw	7
 19091  0018E2                     u20651:
 19092  0018E2  CFDB FFEB          	movff	plusw2,plusw0
 19093  0018E6  06E8               	decf	wreg,f,c
 19094  0018E8  E2FC               	bc	u20651
 19095  0018EA  EC25  F032         	call	_MSTickGetDiffNow	;wreg free
 19096  0018EE  517F               	movf	(?_MSTickGetDiffNow+3)& (0+255),w,b
 19097  0018F0  117E               	iorwf	(?_MSTickGetDiffNow+2)& (0+255),w,b
 19098  0018F2  E105               	bnz	u20660
 19099  0018F4  0EA1               	movlw	161
 19100  0018F6  5D7C               	subwf	?_MSTickGetDiffNow& (0+255),w,b
 19101  0018F8  0E0F               	movlw	15
 19102  0018FA  597D               	subwfb	(?_MSTickGetDiffNow+1)& (0+255),w,b
 19103  0018FC  E339               	bnc	l13343
 19104  0018FE                     u20660:
 19105                           
 19106                           ; BSR set to: 0
 19107                           ;TransportManager.c: 137: {
 19108                           ;TransportManager.c: 138: TMQ[i].retryCount++;
 19109  0018FE  0E4C               	movlw	76
 19110  001900  03F4               	mulwf	TransportManagerTask@i& (0+255),b
 19111  001902  CFF3 F0AE          	movff	prodl,??_TransportManagerTask
 19112  001906  CFF4 F0AF          	movff	prodh,??_TransportManagerTask+1
 19113  00190A  03F5               	mulwf	(TransportManagerTask@i+1)& (0+255),b
 19114  00190C  50F3               	movf	prodl,w,c
 19115  00190E  27AF               	addwf	(??_TransportManagerTask+1)& (0+255),f,b
 19116  001910  0E49               	movlw	low (_TMQ+73)
 19117  001912  25AE               	addwf	??_TransportManagerTask& (0+255),w,b
 19118  001914  6ED9               	movwf	fsr2l,c
 19119  001916  0E05               	movlw	high (_TMQ+73)
 19120  001918  21AF               	addwfc	(??_TransportManagerTask+1)& (0+255),w,b
 19121  00191A  6EDA               	movwf	fsr2h,c
 19122  00191C  2ADF               	incf	indf2,f,c
 19123                           
 19124                           ;TransportManager.c: 139: TMQ[i].TMQState=TMQSend;
 19125  00191E  0E4C               	movlw	76
 19126  001920  03F4               	mulwf	TransportManagerTask@i& (0+255),b
 19127  001922  CFF3 F0AE          	movff	prodl,??_TransportManagerTask
 19128  001926  CFF4 F0AF          	movff	prodh,??_TransportManagerTask+1
 19129  00192A  03F5               	mulwf	(TransportManagerTask@i+1)& (0+255),b
 19130  00192C  50F3               	movf	prodl,w,c
 19131  00192E  27AF               	addwf	(??_TransportManagerTask+1)& (0+255),f,b
 19132  001930  0E4B               	movlw	low (_TMQ+75)
 19133  001932  25AE               	addwf	??_TransportManagerTask& (0+255),w,b
 19134  001934  6ED9               	movwf	fsr2l,c
 19135  001936  0E05               	movlw	high (_TMQ+75)
 19136  001938  21AF               	addwfc	(??_TransportManagerTask+1)& (0+255),w,b
 19137  00193A  6EDA               	movwf	fsr2h,c
 19138  00193C  0E01               	movlw	1
 19139  00193E                     L10:
 19140  00193E  6EDF               	movwf	indf2,c
 19141  001940  D017               	goto	l13343
 19142  001942                     l13341:
 19143                           
 19144                           ; BSR set to: 0
 19145  001942  0E4C               	movlw	76
 19146  001944  03F4               	mulwf	TransportManagerTask@i& (0+255),b
 19147  001946  CFF3 F0AE          	movff	prodl,??_TransportManagerTask
 19148  00194A  CFF4 F0AF          	movff	prodh,??_TransportManagerTask+1
 19149  00194E  03F5               	mulwf	(TransportManagerTask@i+1)& (0+255),b
 19150  001950  50F3               	movf	prodl,w,c
 19151  001952  27AF               	addwf	(??_TransportManagerTask+1)& (0+255),f,b
 19152  001954  0E4B               	movlw	low (_TMQ+75)
 19153  001956  25AE               	addwf	??_TransportManagerTask& (0+255),w,b
 19154  001958  6ED9               	movwf	fsr2l,c
 19155  00195A  0E05               	movlw	high (_TMQ+75)
 19156  00195C  21AF               	addwfc	(??_TransportManagerTask+1)& (0+255),w,b
 19157  00195E  6EDA               	movwf	fsr2h,c
 19158  001960  50DF               	movf	indf2,w,c
 19159                           
 19160                           ; Switch size 1, requested type "speed"
 19161                           ; Number of cases is 3, Range of values is 0 to 2
 19162                           ; switch strategies available:
 19163                           ; Name         Instructions Cycles
 19164                           ; simple_byte           10     6 (average)
 19165                           ;	Chosen strategy is simple_byte
 19166  001962  E006               	bz	l13343
 19167  001964  0A01               	xorlw	1	; case 1
 19168  001966  E101 D668          	bz	l13307
 19169  00196A  0A03               	xorlw	3	; case 2
 19170  00196C  E0A8               	bz	l13333
 19171  00196E  D72C               	goto	l13319
 19172  001970                     l13343:
 19173                           
 19174                           ; BSR set to: 0
 19175  001970  4BF4               	infsnz	TransportManagerTask@i& (0+255),f,b
 19176  001972  2BF5               	incf	(TransportManagerTask@i+1)& (0+255),f,b
 19177                           
 19178                           ; BSR set to: 0
 19179  001974  51F5               	movf	(TransportManagerTask@i+1)& (0+255),w,b
 19180  001976  E103               	bnz	u20670
 19181  001978  0E02               	movlw	2
 19182  00197A  5DF4               	subwf	TransportManagerTask@i& (0+255),w,b
 19183  00197C  E3E2               	bnc	l13341
 19184  00197E                     u20670:
 19185                           
 19186                           ; BSR set to: 0
 19187  00197E  0012               	return		;funcret
 19188  001980                     __end_of_TransportManagerTask:
 19189                           	opt stack 0
 19190                           tblptru	equ	0xFF8
 19191                           tblptrh	equ	0xFF7
 19192                           tblptrl	equ	0xFF6
 19193                           tablat	equ	0xFF5
 19194                           prodh	equ	0xFF4
 19195                           prodl	equ	0xFF3
 19196                           postinc0	equ	0xFEE
 19197                           plusw0	equ	0xFEB
 19198                           fsr0h	equ	0xFEA
 19199                           fsr0l	equ	0xFE9
 19200                           wreg	equ	0xFE8
 19201                           indf1	equ	0xFE7
 19202                           postdec1	equ	0xFE5
 19203                           plusw1	equ	0xFE3
 19204                           fsr1h	equ	0xFE2
 19205                           fsr1l	equ	0xFE1
 19206                           indf2	equ	0xFDF
 19207                           postinc2	equ	0xFDE
 19208                           postdec2	equ	0xFDD
 19209                           plusw2	equ	0xFDB
 19210                           fsr2h	equ	0xFDA
 19211                           fsr2l	equ	0xFD9
 19212                           status	equ	0xFD8
 19213                           
 19214 ;; *************** function _radioUnicast *****************
 19215 ;; Defined at:
 19216 ;;		line 129 in file "../src/Bridge.c"
 19217 ;; Parameters:    Size  Location     Type
 19218 ;;  dest            8   63[BANK0 ] struct addr_t_def
 19219 ;;  PANID           2   71[BANK0 ] unsigned int 
 19220 ;;  data            2   73[BANK0 ] PTR unsigned char 
 19221 ;;		 -> NetworkIssueDataRequest@data(28), NetworkManagerProcessIncomingData@buffer(64), NetworkManagerTask@data(37), TMS
      +endDataToRFD@databuff(64), 
 19222 ;;		 -> TransportManagerTask@databuff(64), RxBuffer.Payload(127), RxBuffer(256), 
 19223 ;;  datasize        1   75[BANK0 ] unsigned char 
 19224 ;;  isSecure        1   76[BANK0 ] unsigned char 
 19225 ;; Auto vars:     Size  Location     Type
 19226 ;;  i               1   77[BANK0 ] unsigned char 
 19227 ;; Return value:  Size  Location     Type
 19228 ;;                  1    wreg      unsigned char 
 19229 ;; Registers used:
 19230 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19231 ;; Tracked objects:
 19232 ;;		On entry : 0/0
 19233 ;;		On exit  : F/0
 19234 ;;		Unchanged: 0/0
 19235 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19236 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19237 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19239 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19240 ;;Total ram usage:       15 bytes
 19241 ;; Hardware stack levels used:    1
 19242 ;; Hardware stack levels required when called:   10
 19243 ;; This function calls:
 19244 ;;		_SendPacket
 19245 ;; This function is called by:
 19246 ;;		_radioReceivedPacket
 19247 ;;		_TransportManagerTask
 19248 ;;		_TMSendFormedPacketToRFD
 19249 ;;		_NetworkManagerTask
 19250 ;; This function uses a non-reentrant model
 19251 ;;
 19252                           
 19253                           	psect	text76
 19254  006C9E                     __ptext76:
 19255                           	opt stack 0
 19256  006C9E                     _radioUnicast:
 19257                           	opt stack 16
 19258                           
 19259                           ;Bridge.c: 131: static addr_t addr;
 19260                           ;Bridge.c: 132: uint8_t i;
 19261                           ;Bridge.c: 133: addr=dest;
 19262                           
 19263                           ; BSR set to: 0
 19264                           ;incstack = 0
 19265  006C9E  EE20  F09F         	lfsr	2,radioUnicast@dest
 19266  006CA2  EE12  F0C5         	lfsr	1,radioUnicast@addr
 19267  006CA6  0E07               	movlw	7
 19268  006CA8                     u16951:
 19269  006CA8  CFDB FFE3          	movff	plusw2,plusw1
 19270  006CAC  06E8               	decf	wreg,f,c
 19271  006CAE  E2FC               	bc	u16951
 19272                           
 19273                           ;Bridge.c: 134: TxIndex=0;
 19274  006CB0  6A4B               	clrf	_TxIndex,c
 19275                           
 19276                           ;Bridge.c: 135: for(i=0;i<datasize;i++)
 19277  006CB2  0100               	movlb	0	; () banked
 19278  006CB4  6BAD               	clrf	radioUnicast@i& (0+255),b
 19279  006CB6  D010               	goto	l11755
 19280  006CB8                     l11749:
 19281                           
 19282                           ; BSR set to: 0
 19283                           ;Bridge.c: 136: {
 19284                           ;Bridge.c: 137: TxBuff[TxIndex++]=data[i];
 19285  006CB8  51AD               	movf	radioUnicast@i& (0+255),w,b
 19286  006CBA  25A9               	addwf	radioUnicast@data& (0+255),w,b
 19287  006CBC  6ED9               	movwf	fsr2l,c
 19288  006CBE  0E00               	movlw	0
 19289  006CC0  21AA               	addwfc	(radioUnicast@data+1)& (0+255),w,b
 19290  006CC2  6EDA               	movwf	fsr2h,c
 19291  006CC4  0E55               	movlw	low _TxBuff
 19292  006CC6  244B               	addwf	_TxIndex,w,c
 19293  006CC8  6EE1               	movwf	fsr1l,c
 19294  006CCA  6AE2               	clrf	fsr1h,c
 19295  006CCC  0E03               	movlw	high _TxBuff
 19296  006CCE  22E2               	addwfc	fsr1h,f,c
 19297  006CD0  CFDF FFE7          	movff	indf2,indf1
 19298                           
 19299                           ; BSR set to: 0
 19300  006CD4  2A4B               	incf	_TxIndex,f,c
 19301                           
 19302                           ; BSR set to: 0
 19303  006CD6  2BAD               	incf	radioUnicast@i& (0+255),f,b
 19304  006CD8                     l11755:
 19305                           
 19306                           ; BSR set to: 0
 19307  006CD8  51AB               	movf	radioUnicast@datasize& (0+255),w,b
 19308  006CDA  5DAD               	subwf	radioUnicast@i& (0+255),w,b
 19309  006CDC  E3ED               	bnc	l11749
 19310                           
 19311                           ; BSR set to: 0
 19312                           ;Bridge.c: 138: }
 19313                           ;Bridge.c: 139: return SendPacket(0,addr.bytes,PANID,0,isSecure);
 19314  006CDE  0EC5               	movlw	low radioUnicast@addr
 19315  006CE0  6F8F               	movwf	SendPacket@DestinationAddress& (0+255),b
 19316  006CE2  0E02               	movlw	high radioUnicast@addr
 19317  006CE4  6F90               	movwf	(SendPacket@DestinationAddress+1)& (0+255),b
 19318  006CE6  C0A7  F091         	movff	radioUnicast@PANID,SendPacket@destinationPANID
 19319  006CEA  C0A8  F092         	movff	radioUnicast@PANID+1,SendPacket@destinationPANID+1
 19320  006CEE  0E00               	movlw	0
 19321  006CF0  6B93               	clrf	SendPacket@isCommand& (0+255),b
 19322  006CF2  C0AC  F094         	movff	radioUnicast@isSecure,SendPacket@SecurityEnabled
 19323  006CF6  EFF1  F02F         	goto	_SendPacket
 19324  006CFA                     __end_of_radioUnicast:
 19325                           	opt stack 0
 19326                           tblptru	equ	0xFF8
 19327                           tblptrh	equ	0xFF7
 19328                           tblptrl	equ	0xFF6
 19329                           tablat	equ	0xFF5
 19330                           prodh	equ	0xFF4
 19331                           prodl	equ	0xFF3
 19332                           postinc0	equ	0xFEE
 19333                           plusw0	equ	0xFEB
 19334                           fsr0h	equ	0xFEA
 19335                           fsr0l	equ	0xFE9
 19336                           wreg	equ	0xFE8
 19337                           indf1	equ	0xFE7
 19338                           postdec1	equ	0xFE5
 19339                           plusw1	equ	0xFE3
 19340                           fsr1h	equ	0xFE2
 19341                           fsr1l	equ	0xFE1
 19342                           indf2	equ	0xFDF
 19343                           postinc2	equ	0xFDE
 19344                           postdec2	equ	0xFDD
 19345                           plusw2	equ	0xFDB
 19346                           fsr2h	equ	0xFDA
 19347                           fsr2l	equ	0xFD9
 19348                           status	equ	0xFD8
 19349                           
 19350 ;; *************** function _RouterEvicted *****************
 19351 ;; Defined at:
 19352 ;;		line 223 in file "../RouteManager.c"
 19353 ;; Parameters:    Size  Location     Type
 19354 ;;  address         8   45[BANK0 ] struct addr_t_def
 19355 ;; Auto vars:     Size  Location     Type
 19356 ;;  r               2   55[BANK0 ] PTR struct route_info_t_
 19357 ;;		 -> routeInfo(13), 
 19358 ;;  i               1   58[BANK0 ] unsigned char 
 19359 ;;  idx             1   57[BANK0 ] unsigned char 
 19360 ;; Return value:  Size  Location     Type
 19361 ;;                  1    wreg      void 
 19362 ;; Registers used:
 19363 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19364 ;; Tracked objects:
 19365 ;;		On entry : 0/0
 19366 ;;		On exit  : F/0
 19367 ;;		Unchanged: 0/0
 19368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19369 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19370 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19371 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19372 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19373 ;;Total ram usage:       14 bytes
 19374 ;; Hardware stack levels used:    1
 19375 ;; Hardware stack levels required when called:    8
 19376 ;; This function calls:
 19377 ;;		_NetworkGetMyRouteInfo
 19378 ;;		_RouteManagerRequestUpdate
 19379 ;;		_isSameAddress
 19380 ;;		_routeInfoInit
 19381 ;;		_routingTableFind
 19382 ;; This function is called by:
 19383 ;;		_RouteManagerProcessReceive
 19384 ;;		_LE_InsertNeighbor
 19385 ;;		_LE_processReceivedMessage
 19386 ;;		_LE_RemoveNeighborDevice
 19387 ;;		_TransportManagerTask
 19388 ;;		_NetworkManagerTask
 19389 ;; This function uses a non-reentrant model
 19390 ;;
 19391                           
 19392                           	psect	text77
 19393  005BDE                     __ptext77:
 19394                           	opt stack 0
 19395  005BDE                     _RouterEvicted:
 19396                           	opt stack 17
 19397                           
 19398                           ;RouteManager.c: 225: uint8_t idx, i;
 19399                           ;RouteManager.c: 226: route_info_t *r=NetworkGetMyRouteInfo();
 19400                           
 19401                           ; BSR set to: 0
 19402                           ;incstack = 0
 19403  005BDE  EC68  F03C         	call	_NetworkGetMyRouteInfo	;wreg free
 19404  005BE2  C060  F097         	movff	?_NetworkGetMyRouteInfo,RouterEvicted@r
 19405  005BE6  C061  F098         	movff	?_NetworkGetMyRouteInfo+1,RouterEvicted@r+1
 19406                           
 19407                           ; BSR set to: 0
 19408                           ;RouteManager.c: 227: idx = routingTableFind(address);
 19409  005BEA  EE20  F08D         	lfsr	2,RouterEvicted@address
 19410  005BEE  EE00  F080         	lfsr	0,routingTableFind@neighbor
 19411  005BF2  0E07               	movlw	7
 19412  005BF4                     u16561:
 19413  005BF4  CFDB FFEB          	movff	plusw2,plusw0
 19414  005BF8  06E8               	decf	wreg,f,c
 19415  005BFA  E2FC               	bc	u16561
 19416  005BFC  EC65  F032         	call	_routingTableFind	;wreg free
 19417  005C00  6F99               	movwf	RouterEvicted@idx& (0+255),b
 19418                           
 19419                           ; BSR set to: 0
 19420                           ;RouteManager.c: 229: if (idx != routingTableActive)
 19421  005C02  5199               	movf	RouterEvicted@idx& (0+255),w,b
 19422  005C04  183A               	xorwf	_routingTableActive,w,c
 19423  005C06  103B               	iorwf	_routingTableActive+1,w,c
 19424  005C08  E024               	bz	l11579
 19425                           
 19426                           ; BSR set to: 0
 19427                           ;RouteManager.c: 230: {
 19428                           ;RouteManager.c: 231: routingTableActive--;
 19429  005C0A  063A               	decf	_routingTableActive,f,c
 19430  005C0C  A0D8               	btfss	status,0,c
 19431  005C0E  063B               	decf	_routingTableActive+1,f,c
 19432                           
 19433                           ; BSR set to: 0
 19434                           ;RouteManager.c: 232: for (i = idx; i < routingTableActive; i++)
 19435  005C10  C099  F09A         	movff	RouterEvicted@idx,RouterEvicted@i
 19436  005C14  D016               	goto	l11577
 19437  005C16                     l11573:
 19438                           
 19439                           ; BSR set to: 0
 19440                           ;RouteManager.c: 233: {
 19441                           ;RouteManager.c: 234: routingTable[i] = routingTable[i + 1];
 19442  005C16  519A               	movf	RouterEvicted@i& (0+255),w,b
 19443  005C18  0D15               	mullw	21
 19444  005C1A  0E15               	movlw	low (_routingTable+21)
 19445  005C1C  24F3               	addwf	prodl,w,c
 19446  005C1E  6ED9               	movwf	fsr2l,c
 19447  005C20  0E07               	movlw	high (_routingTable+21)
 19448  005C22  20F4               	addwfc	prodh,w,c
 19449  005C24  6EDA               	movwf	fsr2h,c
 19450  005C26  519A               	movf	RouterEvicted@i& (0+255),w,b
 19451  005C28  0D15               	mullw	21
 19452  005C2A  0E00               	movlw	low _routingTable
 19453  005C2C  24F3               	addwf	prodl,w,c
 19454  005C2E  6EE1               	movwf	fsr1l,c
 19455  005C30  0E07               	movlw	high _routingTable
 19456  005C32  20F4               	addwfc	prodh,w,c
 19457  005C34  6EE2               	movwf	fsr1h,c
 19458  005C36  0E14               	movlw	20
 19459  005C38                     u16581:
 19460  005C38  CFDB FFE3          	movff	plusw2,plusw1
 19461  005C3C  06E8               	decf	wreg,f,c
 19462  005C3E  E2FC               	bc	u16581
 19463                           
 19464                           ; BSR set to: 0
 19465  005C40  2B9A               	incf	RouterEvicted@i& (0+255),f,b
 19466  005C42                     l11577:
 19467                           
 19468                           ; BSR set to: 0
