

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Nov 10 10:17:51 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 29788  07B8' 20F4               	addwfc	prodh,w,c
 29789  07BA' 6EDA               	movwf	fsr2h,c
 29790  07BC' 0E01               	movlw	1
 29791  07BE' 6EDF               	movwf	indf2,c
 29792                           
 29793                           ; BSR set to: 0
 29794  07C0' 2A19'              	incf	_TxData,f,c
 29795                           
 29796                           ; BSR set to: 0
 29797                           ;computer_control.c: 165: TxBuffer[TxData++] = myShortAddress.v[0];
 29798  07C2' 5019'              	movf	_TxData,w,c
 29799  07C4' 0D01               	mullw	1
 29800  07C6' 0E00'              	movlw	low _TxBuffer
 29801  07C8' 24F3               	addwf	prodl,w,c
 29802  07CA' 6ED9               	movwf	fsr2l,c
 29803  07CC' 0E00'              	movlw	high _TxBuffer
 29804  07CE' 20F4               	addwfc	prodh,w,c
 29805  07D0' 6EDA               	movwf	fsr2h,c
 29806  07D2' C01F' FFDF         	movff	_myShortAddress,indf2
 29807                           
 29808                           ; BSR set to: 0
 29809  07D6' 2A19'              	incf	_TxData,f,c
 29810                           
 29811                           ; BSR set to: 0
 29812                           ;computer_control.c: 166: TxBuffer[TxData++] = myShortAddress.v[1];
 29813  07D8' 5019'              	movf	_TxData,w,c
 29814  07DA' 0D01               	mullw	1
 29815  07DC' 0E00'              	movlw	low _TxBuffer
 29816  07DE' 24F3               	addwf	prodl,w,c
 29817  07E0' 6ED9               	movwf	fsr2l,c
 29818  07E2' 0E00'              	movlw	high _TxBuffer
 29819  07E4' 20F4               	addwfc	prodh,w,c
 29820  07E6' 6EDA               	movwf	fsr2h,c
 29821  07E8' C020' FFDF         	movff	_myShortAddress+1,indf2
 29822                           
 29823                           ; BSR set to: 0
 29824  07EC' 2A19'              	incf	_TxData,f,c
 29825                           
 29826                           ; BSR set to: 0
 29827                           ;computer_control.c: 167: MiApp_BroadcastPacket(0);
 29828  07EE' 0E00               	movlw	0
 29829  07F0' EC00' F000'        	call	_MiApp_BroadcastPacket
 29830                           
 29831                           ;computer_control.c: 168: LATAbits.LATA6 = 1;
 29832  07F4' 8C89               	bsf	3977,6,c	;volatile
 29833                           
 29834                           ;computer_control.c: 169: { unsigned long _dcnt; unsigned long _ms; _ms = 50; while(_ms)
      +                           { _dcnt=((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
 29835  07F6' 0E32               	movlw	50
 29836  07F8' 0101               	movlb	1	; () banked
 29837  07FA' 6F00'              	movwf	ComputerControl@_ms_5207& (0+255),b
 29838  07FC' 0E00               	movlw	0
 29839  07FE' 6F00'              	movwf	(ComputerControl@_ms_5207+1)& (0+255),b
 29840  0800' 0E00               	movlw	0
 29841  0802' 6F00'              	movwf	(ComputerControl@_ms_5207+2)& (0+255),b
 29842  0804' 0E00               	movlw	0
 29843  0806' 6F00'              	movwf	(ComputerControl@_ms_5207+3)& (0+255),b
 29844  0808' D022               	goto	l2464
 29845  080A'                    l25902:
 29846                           
 29847                           ; BSR set to: 1
 29848  080A' 0E9A               	movlw	154
 29849  080C' 0101               	movlb	1	; () banked
 29850  080E' 6F00'              	movwf	ComputerControl@_dcnt_5206& (0+255),b
 29851  0810' 0E02               	movlw	2
 29852  0812' 6F00'              	movwf	(ComputerControl@_dcnt_5206+1)& (0+255),b
 29853  0814' 0E00               	movlw	0
 29854  0816' 6F00'              	movwf	(ComputerControl@_dcnt_5206+2)& (0+255),b
 29855  0818' 0E00               	movlw	0
 29856  081A' 6F00'              	movwf	(ComputerControl@_dcnt_5206+3)& (0+255),b
 29857  081C'                    l25904:
 29858                           
 29859                           ; BSR set to: 1
 29860  081C' 0101               	movlb	1	; () banked
 29861  081E' 0700'              	decf	ComputerControl@_dcnt_5206& (0+255),f,b
 29862  0820' 0E00               	movlw	0
 29863  0822' 5B00'              	subwfb	(ComputerControl@_dcnt_5206+1)& (0+255),f,b
 29864  0824' 5B00'              	subwfb	(ComputerControl@_dcnt_5206+2)& (0+255),f,b
 29865  0826' 5B00'              	subwfb	(ComputerControl@_dcnt_5206+3)& (0+255),f,b
 29866  0828' 0101               	movlb	1	; () banked
 29867  082A' 2900'              	incf	ComputerControl@_dcnt_5206& (0+255),w,b
 29868  082C' E1F7               	bnz	l25904
 29869  082E' 0101               	movlb	1	; () banked
 29870  0830' 2900'              	incf	(ComputerControl@_dcnt_5206+1)& (0+255),w,b
 29871  0832' E1F4               	bnz	l25904
 29872  0834' 0101               	movlb	1	; () banked
 29873  0836' 2900'              	incf	(ComputerControl@_dcnt_5206+2)& (0+255),w,b
 29874  0838' E1F1               	bnz	l25904
 29875  083A' 0101               	movlb	1	; () banked
 29876  083C' 2900'              	incf	(ComputerControl@_dcnt_5206+3)& (0+255),w,b
 29877  083E' A4D8               	btfss	status,2,c
 29878  0840' D7ED               	goto	l25904
 29879                           
 29880                           ; BSR set to: 1
 29881                           
 29882                           ; BSR set to: 1
 29883  0842' 0101               	movlb	1	; () banked
 29884  0844' 0700'              	decf	ComputerControl@_ms_5207& (0+255),f,b
 29885  0846' 0E00               	movlw	0
 29886  0848' 5B00'              	subwfb	(ComputerControl@_ms_5207+1)& (0+255),f,b
 29887  084A' 5B00'              	subwfb	(ComputerControl@_ms_5207+2)& (0+255),f,b
 29888  084C' 5B00'              	subwfb	(ComputerControl@_ms_5207+3)& (0+255),f,b
 29889  084E'                    l2464:
 29890                           
 29891                           ; BSR set to: 1
 29892  084E' 0101               	movlb	1	; () banked
 29893  0850' 5100'              	movf	ComputerControl@_ms_5207& (0+255),w,b
 29894  0852' 0101               	movlb	1	; () banked
 29895  0854' 1100'              	iorwf	(ComputerControl@_ms_5207+1)& (0+255),w,b
 29896  0856' 0101               	movlb	1	; () banked
 29897  0858' 1100'              	iorwf	(ComputerControl@_ms_5207+2)& (0+255),w,b
 29898  085A' 0101               	movlb	1	; () banked
 29899  085C' 1100'              	iorwf	(ComputerControl@_ms_5207+3)& (0+255),w,b
 29900  085E' A4D8               	btfss	status,2,c
 29901  0860' D7D4               	goto	l25902
 29902  0862'                    l2469:
 29903                           
 29904                           ; BSR set to: 1
 29905                           ;computer_control.c: 170: LATAbits.LATA6 = 0;
 29906  0862' 9C89               	bcf	3977,6,c	;volatile
 29907                           
 29908                           ;computer_control.c: 172: }
 29909  0864' D267               	goto	l26086
 29910  0866'                    l25908:
 29911                           
 29912                           ;computer_control.c: 174: else if (!strcmp("GET STATUS DOOR", &uart_tableau))
 29913  0866' 0E00'              	movlw	low STR_89
 29914  0868' 0100               	movlb	0	; () banked
 29915  086A' 6F00'              	movwf	strcmp@s1& (0+255),b
 29916  086C' 0E00'              	movlw	high STR_89
 29917  086E' 0100               	movlb	0	; () banked
 29918  0870' 6F00'              	movwf	(strcmp@s1+1)& (0+255),b
 29919  0872' 0E00'              	movlw	low ComputerControl@uart_tableau
 29920  0874' 0100               	movlb	0	; () banked
 29921  0876' 6F00'              	movwf	strcmp@s2& (0+255),b
 29922  0878' 0E00'              	movlw	high ComputerControl@uart_tableau
 29923  087A' 0100               	movlb	0	; () banked
 29924  087C' 6F00'              	movwf	(strcmp@s2+1)& (0+255),b
 29925  087E' EC00' F000'        	call	_strcmp	;wreg free
 29926  0882' 0100               	movlb	0	; () banked
 29927  0884' 5100'              	movf	?_strcmp& (0+255),w,b
 29928  0886' 0100               	movlb	0	; () banked
 29929  0888' 1100'              	iorwf	(?_strcmp+1)& (0+255),w,b
 29930  088A' A4D8               	btfss	status,2,c
 29931  088C' D0AB               	goto	l25962
 29932                           
 29933                           ; BSR set to: 0
 29934                           ;computer_control.c: 175: {
 29935                           ;computer_control.c: 178: {TxData = 11;};
 29936  088E' 0E0B               	movlw	11
 29937  0890' 6E19'              	movwf	_TxData,c
 29938                           
 29939                           ; BSR set to: 0
 29940                           ;computer_control.c: 179: TxBuffer[TxData++] = 0x02;
 29941  0892' 5019'              	movf	_TxData,w,c
 29942  0894' 0D01               	mullw	1
 29943  0896' 0E00'              	movlw	low _TxBuffer
 29944  0898' 24F3               	addwf	prodl,w,c
 29945  089A' 6ED9               	movwf	fsr2l,c
 29946  089C' 0E00'              	movlw	high _TxBuffer
 29947  089E' 20F4               	addwfc	prodh,w,c
 29948  08A0' 6EDA               	movwf	fsr2h,c
 29949  08A2' 0E02               	movlw	2
 29950  08A4' 6EDF               	movwf	indf2,c
 29951                           
 29952                           ; BSR set to: 0
 29953  08A6' 2A19'              	incf	_TxData,f,c
 29954                           
 29955                           ; BSR set to: 0
 29956                           ;computer_control.c: 180: TxBuffer[TxData++] = myShortAddress.v[0];
 29957  08A8' 5019'              	movf	_TxData,w,c
 29958  08AA' 0D01               	mullw	1
 29959  08AC' 0E00'              	movlw	low _TxBuffer
 29960  08AE' 24F3               	addwf	prodl,w,c
 29961  08B0' 6ED9               	movwf	fsr2l,c
 29962  08B2' 0E00'              	movlw	high _TxBuffer
 29963  08B4' 20F4               	addwfc	prodh,w,c
 29964  08B6' 6EDA               	movwf	fsr2h,c
 29965  08B8' C01F' FFDF         	movff	_myShortAddress,indf2
 29966                           
 29967                           ; BSR set to: 0
 29968  08BC' 2A19'              	incf	_TxData,f,c
 29969                           
 29970                           ; BSR set to: 0
 29971                           ;computer_control.c: 181: TxBuffer[TxData++] = myShortAddress.v[1];
 29972  08BE' 5019'              	movf	_TxData,w,c
 29973  08C0' 0D01               	mullw	1
 29974  08C2' 0E00'              	movlw	low _TxBuffer
 29975  08C4' 24F3               	addwf	prodl,w,c
 29976  08C6' 6ED9               	movwf	fsr2l,c
 29977  08C8' 0E00'              	movlw	high _TxBuffer
 29978  08CA' 20F4               	addwfc	prodh,w,c
 29979  08CC' 6EDA               	movwf	fsr2h,c
 29980  08CE' C020' FFDF         	movff	_myShortAddress+1,indf2
 29981                           
 29982                           ; BSR set to: 0
 29983  08D2' 2A19'              	incf	_TxData,f,c
 29984                           
 29985                           ; BSR set to: 0
 29986                           ;computer_control.c: 182: MiApp_BroadcastPacket(0);
 29987  08D4' 0E00               	movlw	0
 29988  08D6' EC00' F000'        	call	_MiApp_BroadcastPacket
 29989                           
 29990                           ;computer_control.c: 183: LATAbits.LATA6 = 1;
 29991  08DA' 8C89               	bsf	3977,6,c	;volatile
 29992                           
 29993                           ;computer_control.c: 184: LATAbits.LATA6 = 0;
 29994  08DC' 9C89               	bcf	3977,6,c	;volatile
 29995                           
 29996                           ;computer_control.c: 186: i = 0;
 29997  08DE' 0E00               	movlw	0
 29998  08E0' 0101               	movlb	1	; () banked
 29999  08E2' 6F00'              	movwf	(ComputerControl@i+1)& (0+255),b
 30000  08E4' 0E00               	movlw	0
 30001  08E6' 6F00'              	movwf	ComputerControl@i& (0+255),b
 30002                           
 30003                           ;computer_control.c: 187: while(!MiApp_MessageAvailable()){
 30004  08E8' D04B               	goto	l25946
 30005  08EA'                    l25932:
 30006                           
 30007                           ;computer_control.c: 188: { unsigned long _dcnt; unsigned long _ms; _ms = 1; while(_ms) 
      +                          { _dcnt=((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
 30008  08EA' 0E01               	movlw	1
 30009  08EC' 0101               	movlb	1	; () banked
 30010  08EE' 6F00'              	movwf	ComputerControl@_ms_5210& (0+255),b
 30011  08F0' 0E00               	movlw	0
 30012  08F2' 6F00'              	movwf	(ComputerControl@_ms_5210+1)& (0+255),b
 30013  08F4' 0E00               	movlw	0
 30014  08F6' 6F00'              	movwf	(ComputerControl@_ms_5210+2)& (0+255),b
 30015  08F8' 0E00               	movlw	0
 30016  08FA' 6F00'              	movwf	(ComputerControl@_ms_5210+3)& (0+255),b
 30017  08FC' D022               	goto	l2474
 30018  08FE'                    l25934:
 30019                           
 30020                           ; BSR set to: 1
 30021  08FE' 0E9A               	movlw	154
 30022  0900' 0101               	movlb	1	; () banked
 30023  0902' 6F00'              	movwf	ComputerControl@_dcnt_5209& (0+255),b
 30024  0904' 0E02               	movlw	2
 30025  0906' 6F00'              	movwf	(ComputerControl@_dcnt_5209+1)& (0+255),b
 30026  0908' 0E00               	movlw	0
 30027  090A' 6F00'              	movwf	(ComputerControl@_dcnt_5209+2)& (0+255),b
 30028  090C' 0E00               	movlw	0
 30029  090E' 6F00'              	movwf	(ComputerControl@_dcnt_5209+3)& (0+255),b
 30030  0910'                    l25936:
 30031                           
 30032                           ; BSR set to: 1
 30033  0910' 0101               	movlb	1	; () banked
 30034  0912' 0700'              	decf	ComputerControl@_dcnt_5209& (0+255),f,b
 30035  0914' 0E00               	movlw	0
 30036  0916' 5B00'              	subwfb	(ComputerControl@_dcnt_5209+1)& (0+255),f,b
 30037  0918' 5B00'              	subwfb	(ComputerControl@_dcnt_5209+2)& (0+255),f,b
 30038  091A' 5B00'              	subwfb	(ComputerControl@_dcnt_5209+3)& (0+255),f,b
 30039  091C' 0101               	movlb	1	; () banked
 30040  091E' 2900'              	incf	ComputerControl@_dcnt_5209& (0+255),w,b
 30041  0920' E1F7               	bnz	l25936
 30042  0922' 0101               	movlb	1	; () banked
 30043  0924' 2900'              	incf	(ComputerControl@_dcnt_5209+1)& (0+255),w,b
 30044  0926' E1F4               	bnz	l25936
 30045  0928' 0101               	movlb	1	; () banked
 30046  092A' 2900'              	incf	(ComputerControl@_dcnt_5209+2)& (0+255),w,b
